date,usd_inr_rate
2015-01-04,63.2855
2015-01-05,63.2855
2015-01-06,63.43
2015-01-07,63.34
2015-01-08,63.29
2015-01-09,62.49
2015-01-10,62.16
2015-01-11,62.3555
2015-01-12,62.3555
2015-01-13,62.08
2015-01-14,62.0
2015-01-15,62.13
2015-01-16,61.865
2015-01-17,61.61
2015-01-18,61.8705
2015-01-19,61.8705
2015-01-20,61.64
2015-01-21,61.705
2015-01-22,61.56
2015-01-23,61.36
2015-01-24,61.43
2015-01-25,61.4405
2015-01-26,61.4405
2015-01-27,61.465
2015-01-28,61.4
2015-01-29,61.32
2015-01-30,61.9515
2015-01-31,62.16
2015-02-01,62.0205
2015-02-02,62.0205
2015-02-03,61.705
2015-02-04,61.6275
2015-02-05,61.7505
2015-02-06,61.6875
2015-02-07,61.9875
2015-02-08,61.9705
2015-02-09,61.9705
2015-02-10,62.1175
2015-02-11,62.3265
2015-02-12,62.495
2015-02-13,62.0705
2015-02-14,62.0415
2015-02-15,62.075
2015-02-16,62.0765
2015-02-17,62.1465
2015-02-18,62.1525
2015-02-19,62.2335
2015-02-20,62.0905
2015-02-21,62.2505
2015-02-22,62.1085
2015-02-23,62.1085
2015-02-24,62.1655
2015-02-25,62.0
2015-02-26,61.8585
2015-02-27,61.7525
2015-02-28,61.68
2015-03-01,61.6585
2015-03-02,61.6585
2015-03-03,61.8865
2015-03-04,61.7805
2015-03-05,62.2995
2015-03-06,62.2655
2015-03-07,62.81
2015-03-08,62.4605
2015-03-09,62.4605
2015-03-10,62.705
2015-03-11,62.87
2015-03-12,62.86
2015-03-13,62.555
2015-03-14,63.0735
2015-03-15,63.0835
2015-03-16,63.0835
2015-03-17,62.7935
2015-03-18,62.73
2015-03-19,62.665
2015-03-20,62.48
2015-03-21,62.225
2015-03-22,62.4105
2015-03-23,62.4105
2015-03-24,62.16
2015-03-25,62.3565
2015-03-26,62.3835
2015-03-27,62.855
2015-03-28,62.5005
2015-03-29,62.5225
2015-03-30,62.5225
2015-03-31,62.5005
2015-04-01,62.32
2015-04-02,62.1515
2015-04-03,62.1525
2015-04-04,61.99
2015-04-05,62.0675
2015-04-06,62.0675
2015-04-07,62.18
2015-04-08,62.255
2015-04-09,62.25
2015-04-10,62.2575
2015-04-11,62.2205
2015-04-12,62.2765
2015-04-13,62.2765
2015-04-14,62.43
2015-04-15,62.2925
2015-04-16,62.3155
2015-04-17,62.2975
2015-04-18,62.4865
2015-04-19,62.5505
2015-04-20,62.5505
2015-04-21,63.16
2015-04-22,62.88
2015-04-23,62.9145
2015-04-24,63.2325
2015-04-25,63.735
2015-04-26,63.6625
2015-04-27,63.6625
2015-04-28,63.315
2015-04-29,63.0495
2015-04-30,63.45
2015-05-01,63.5545
2015-05-02,63.715
2015-05-03,63.5305
2015-05-04,63.5305
2015-05-05,63.6065
2015-05-06,63.3315
2015-05-07,63.67
2015-05-08,64.1125
2015-05-09,63.7
2015-05-10,63.7115
2015-05-11,63.7115
2015-05-12,63.9025
2015-05-13,64.2125
2015-05-14,63.9545
2015-05-15,63.34
2015-05-16,63.3515
2015-05-17,63.4405
2015-05-18,63.4405
2015-05-19,63.6075
2015-05-20,63.7765
2015-05-21,63.665
2015-05-22,63.5275
2015-05-23,63.4795
2015-05-24,63.4905
2015-05-25,63.4905
2015-05-26,63.4965
2015-05-27,63.8875
2015-05-28,63.9165
2015-05-29,63.7485
2015-05-30,63.7095
2015-05-31,63.7435
2015-06-01,63.7435
2015-06-02,63.6145
2015-06-03,63.6685
2015-06-04,64.0465
2015-06-05,63.9905
2015-06-06,64.105
2015-06-07,63.7695
2015-06-08,63.7695
2015-06-09,63.9595
2015-06-10,64.0305
2015-06-11,63.7915
2015-06-12,64.0035
2015-06-13,64.0275
2015-06-14,64.0995
2015-06-15,64.0995
2015-06-16,64.0435
2015-06-17,64.2165
2015-06-18,64.1325
2015-06-19,63.6025
2015-06-20,63.4555
2015-06-21,63.4995
2015-06-22,63.4995
2015-06-23,63.4805
2015-06-24,63.5805
2015-06-25,63.5105
2015-06-26,63.5055
2015-06-27,63.5985
2015-06-28,63.4515
2015-06-29,63.4515
2015-06-30,63.67
2015-07-01,63.64
2015-07-02,63.5985
2015-07-03,63.3615
2015-07-04,63.4345
2015-07-05,63.485
2015-07-06,63.4115
2015-07-07,63.2585
2015-07-08,63.55
2015-07-09,63.495
2015-07-10,63.3115
2015-07-11,63.3295
2015-07-12,63.3595
2015-07-13,63.3595
2015-07-14,63.4345
2015-07-15,63.3365
2015-07-16,63.4905
2015-07-17,63.4495
2015-07-18,63.4725
2015-07-19,63.485
2015-07-20,63.485
2015-07-21,63.5815
2015-07-22,63.5695
2015-07-23,63.6575
2015-07-24,63.8295
2015-07-25,64.0595
2015-07-26,64.1075
2015-07-27,64.1075
2015-07-28,64.2125
2015-07-29,63.7885
2015-07-30,63.8
2015-07-31,64.1395
2015-08-01,63.9405
2015-08-02,63.9875
2015-08-03,63.9875
2015-08-04,64.1025
2015-08-05,63.7915
2015-08-06,63.7105
2015-08-07,63.7025
2015-08-08,63.7455
2015-08-09,63.7385
2015-08-10,63.7385
2015-08-11,63.7545
2015-08-12,64.43
2015-08-13,65.07
2015-08-14,65.2645
2015-08-15,65.0715
2015-08-16,65.1295
2015-08-17,65.1295
2015-08-18,65.4055
2015-08-19,65.4725
2015-08-20,65.2085
2015-08-21,65.49
2015-08-22,66.21
2015-08-23,66.0335
2015-08-24,66.0335
2015-08-25,66.93
2015-08-26,66.0895
2015-08-27,66.1275
2015-08-28,66.0095
2015-08-29,66.1905
2015-08-30,66.1505
2015-08-31,66.1505
2015-09-01,66.3475
2015-09-02,66.3575
2015-09-03,66.1625
2015-09-04,66.1075
2015-09-05,66.6625
2015-09-06,66.6855
2015-09-07,66.6855
2015-09-08,66.9065
2015-09-09,66.4705
2015-09-10,66.4765
2015-09-11,66.3775
2015-09-12,66.34
2015-09-13,66.2415
2015-09-14,66.2415
2015-09-15,66.3105
2015-09-16,66.3885
2015-09-17,66.185
2015-09-18,66.1035
2015-09-19,65.7265
2015-09-20,65.8685
2015-09-21,65.8685
2015-09-22,65.6895
2015-09-23,65.8795
2015-09-24,66.21
2015-09-25,66.1915
2015-09-26,66.1315
2015-09-27,66.1705
2015-09-28,66.1705
2015-09-29,66.3
2015-09-30,65.8665
2015-10-01,65.5205
2015-10-02,65.5905
2015-10-03,65.25
2015-10-04,65.3645
2015-10-05,65.3645
2015-10-06,65.1325
2015-10-07,65.2
2015-10-08,64.8875
2015-10-09,64.8985
2015-10-10,64.7415
2015-10-11,64.7795
2015-10-12,64.7795
2015-10-13,64.7475
2015-10-14,65.1185
2015-10-15,64.8835
2015-10-16,64.7685
2015-10-17,64.77
2015-10-18,64.7025
2015-10-19,64.7025
2015-10-20,64.9215
2015-10-21,64.9775
2015-10-22,65.18
2015-10-23,64.89
2015-10-24,65.04
2015-10-25,64.8925
2015-10-26,64.8925
2015-10-27,64.7935
2015-10-28,65.08
2015-10-29,64.8865
2015-10-30,65.45
2015-10-31,65.4065
2015-11-01,65.4225
2015-11-02,65.4225
2015-11-03,65.5925
2015-11-04,65.5835
2015-11-05,65.5
2015-11-06,65.9
2015-11-07,66.11
2015-11-08,66.1405
2015-11-09,66.1405
2015-11-10,66.45
2015-11-11,66.22
2015-11-12,66.13
2015-11-13,66.15
2015-11-14,66.1225
2015-11-15,66.0585
2015-11-16,66.0585
2015-11-17,66.0215
2015-11-18,65.9645
2015-11-19,66.1445
2015-11-20,66.0635
2015-11-21,66.12
2015-11-22,66.0575
2015-11-23,66.0575
2015-11-24,66.3825
2015-11-25,66.3265
2015-11-26,66.3355
2015-11-27,66.66
2015-11-28,66.8875
2015-11-29,66.9075
2015-11-30,66.9075
2015-12-01,66.4375
2015-12-02,66.4695
2015-12-03,66.5425
2015-12-04,66.8315
2015-12-05,66.6655
2015-12-06,66.6435
2015-12-07,66.6435
2015-12-08,66.7655
2015-12-09,66.85
2015-12-10,66.8365
2015-12-11,66.6955
2015-12-12,67.1135
2015-12-13,67.1485
2015-12-14,67.1485
2015-12-15,67.0975
2015-12-16,66.8045
2015-12-17,66.5815
2015-12-18,66.3135
2015-12-19,66.2385
2015-12-20,66.2555
2015-12-21,66.2555
2015-12-22,66.2025
2015-12-23,66.2035
2015-12-24,66.0715
2015-12-25,66.0115
2015-12-26,66.1
2015-12-27,65.9475
2015-12-28,65.9475
2015-12-29,66.1015
2015-12-30,66.2865
2015-12-31,66.4455
2016-01-01,66.2015
2016-01-02,66.2005
2016-01-03,66.2005
2016-01-04,66.2005
2016-01-05,66.5665
2016-01-06,66.5005
2016-01-07,66.7205
2016-01-08,66.61
2016-01-09,66.93
2016-01-10,66.8475
2016-01-11,66.8475
2016-01-12,66.7855
2016-01-13,66.8645
2016-01-14,66.7485
2016-01-15,67.3835
2016-01-16,67.77
2016-01-17,67.7745
2016-01-18,67.7745
2016-01-19,67.6665
2016-01-20,67.6935
2016-01-21,68.0605
2016-01-22,67.9255
2016-01-23,67.5615
2016-01-24,67.5485
2016-01-25,67.5485
2016-01-26,67.7235
2016-01-27,67.7845
2016-01-28,67.9885
2016-01-29,68.0955
2016-01-30,67.9
2016-01-31,67.8775
2016-02-01,67.8775
2016-02-02,67.93
2016-02-03,67.9405
2016-02-04,67.9315
2016-02-05,67.5685
2016-02-06,67.7885
2016-02-07,67.8095
2016-02-08,67.8095
2016-02-09,67.9995
2016-02-10,67.8875
2016-02-11,67.89
2016-02-12,68.4415
2016-02-13,68.1345
2016-02-14,68.1185
2016-02-15,68.1185
2016-02-16,68.1505
2016-02-17,68.4785
2016-02-18,68.3245
2016-02-19,68.5455
2016-02-20,68.76
2016-02-21,68.5455
2016-02-22,68.5455
2016-02-23,68.5395
2016-02-24,68.5655
2016-02-25,68.5435
2016-02-26,68.8475
2016-02-27,68.8305
2016-02-28,68.7375
2016-02-29,68.7375
2016-03-01,68.2285
2016-03-02,67.7565
2016-03-03,67.375
2016-03-04,67.1465
2016-03-05,66.89
2016-03-06,66.9375
2016-03-07,66.9375
2016-03-08,66.9765
2016-03-09,67.3195
2016-03-10,67.0845
2016-03-11,67.1985
2016-03-12,66.9595
2016-03-13,66.9205
2016-03-14,66.9205
2016-03-15,67.1355
2016-03-16,67.3595
2016-03-17,67.2395
2016-03-18,66.47
2016-03-19,66.3475
2016-03-20,66.3835
2016-03-21,66.3835
2016-03-22,66.5305
2016-03-23,66.6095
2016-03-24,66.9
2016-03-25,66.8395
2016-03-26,66.87
2016-03-27,66.9145
2016-03-28,66.9145
2016-03-29,66.59
2016-03-30,66.32
2016-03-31,66.22
2016-04-01,66.17
2016-04-02,66.32
2016-04-03,66.3655
2016-04-04,66.3655
2016-04-05,66.0555
2016-04-06,66.4245
2016-04-07,66.5705
2016-04-08,66.7245
2016-04-09,66.5255
2016-04-10,66.5515
2016-04-11,66.5515
2016-04-12,66.3185
2016-04-13,66.3045
2016-04-14,66.5075
2016-04-15,66.6725
2016-04-16,66.4935
2016-04-17,66.6605
2016-04-18,66.6605
2016-04-19,66.4645
2016-04-20,66.1615
2016-04-21,66.1225
2016-04-22,66.4575
2016-04-23,66.6655
2016-04-24,66.6605
2016-04-25,66.6605
2016-04-26,66.6815
2016-04-27,66.4035
2016-04-28,66.5115
2016-04-29,66.4345
2016-04-30,66.4285
2016-05-01,66.4255
2016-05-02,66.4255
2016-05-03,66.3595
2016-05-04,66.4765
2016-05-05,66.6395
2016-05-06,66.5535
2016-05-07,66.5765
2016-05-08,66.6015
2016-05-09,66.6015
2016-05-10,66.7115
2016-05-11,66.6175
2016-05-12,66.5335
2016-05-13,66.74
2016-05-14,66.98
2016-05-15,66.925
2016-05-16,66.925
2016-05-17,66.8165
2016-05-18,66.8545
2016-05-19,67.0215
2016-05-20,67.4815
2016-05-21,67.42
2016-05-22,67.4305
2016-05-23,67.4305
2016-05-24,67.4585
2016-05-25,67.7105
2016-05-26,67.2455
2016-05-27,66.9405
2016-05-28,66.9755
2016-05-29,67.0315
2016-05-30,67.0315
2016-05-31,67.1195
2016-06-01,67.1465
2016-06-02,67.4575
2016-06-03,67.2565
2016-06-04,66.925
2016-06-05,66.9995
2016-06-06,66.9995
2016-06-07,66.8125
2016-06-08,66.72
2016-06-09,66.5065
2016-06-10,66.7205
2016-06-11,66.9235
2016-06-12,66.9525
2016-06-13,66.9525
2016-06-14,67.1985
2016-06-15,67.37
2016-06-16,67.1
2016-06-17,67.3135
2016-06-18,67.0925
2016-06-19,67.0735
2016-06-20,67.0735
2016-06-21,67.56
2016-06-22,67.6975
2016-06-23,67.4975
2016-06-24,67.2915
2016-06-25,67.8345
2016-06-26,67.8845
2016-06-27,67.8845
2016-06-28,67.9235
2016-06-29,67.7755
2016-06-30,67.4385
2016-07-01,67.5075
2016-07-02,67.1905
2016-07-03,67.1895
2016-07-04,67.1895
2016-07-05,67.2715
2016-07-06,67.4155
2016-07-07,67.4335
2016-07-08,67.4915
2016-07-09,67.16
2016-07-10,67.1395
2016-07-11,67.1395
2016-07-12,67.1605
2016-07-13,66.99
2016-07-14,67.0135
2016-07-15,66.8365
2016-07-16,67.0975
2016-07-17,67.1405
2016-07-18,67.1405
2016-07-19,67.1455
2016-07-20,67.1845
2016-07-21,67.1735
2016-07-22,67.1615
2016-07-23,67.18
2016-07-24,67.1535
2016-07-25,67.1535
2016-07-26,67.4205
2016-07-27,67.3605
2016-07-28,67.1445
2016-07-29,66.9935
2016-07-30,66.7655
2016-07-31,66.6555
2016-08-01,66.6555
2016-08-02,66.7145
2016-08-03,66.6695
2016-08-04,66.8035
2016-08-05,66.843
2016-08-06,66.846
2016-08-07,66.8425
2016-08-08,66.8425
2016-08-09,66.8295
2016-08-10,66.7795
2016-08-11,66.7635
2016-08-12,66.7655
2016-08-13,66.9065
2016-08-14,66.9085
2016-08-15,66.9085
2016-08-16,66.8677
2016-08-17,66.8674
2016-08-18,66.9751
2016-08-19,66.8525
2016-08-20,67.1419
2016-08-21,67.135
2016-08-22,67.1375
2016-08-23,67.1947
2016-08-24,67.0671
2016-08-25,67.0195
2016-08-26,67.034
2016-08-27,67.0915
2016-08-28,67.1365
2016-08-29,67.1365
2016-08-30,67.11
2016-08-31,67.1555
2016-09-01,66.9401
2016-09-02,66.615
2016-09-03,66.595
2016-09-04,66.7955
2016-09-05,66.5828
2016-09-06,66.465
2016-09-07,66.263
2016-09-08,66.4194
2016-09-09,66.6483
2016-09-10,66.895
2016-09-11,66.7855
2016-09-12,66.7974
2016-09-13,67.0398
2016-09-14,67.084
2016-09-15,66.8365
2016-09-16,66.8642
2016-09-17,67.105
2016-09-18,67.0755
2016-09-19,67.0753
2016-09-20,66.9791
2016-09-21,67.0047
2016-09-22,66.9994
2016-09-23,66.6154
2016-09-24,66.6699
2016-09-25,66.7065
2016-09-26,66.7065
2016-09-27,66.6013
2016-09-28,66.4274
2016-09-29,66.4738
2016-09-30,66.8442
2016-10-01,66.6213
2016-10-02,66.5555
2016-10-03,66.5565
2016-10-04,66.5174
2016-10-05,66.59
2016-10-06,66.55
2016-10-07,66.69
2016-10-08,66.6458
2016-10-09,66.6012
2016-10-10,66.4769
2016-10-11,66.8397
2016-10-12,66.8238
2016-10-13,66.7685
2016-10-14,66.6585
2016-10-15,66.7175
2016-10-16,66.7153
2016-10-17,66.7925
2016-10-18,66.7118
2016-10-19,66.6321
2016-10-20,66.845
2016-10-21,66.9405
2016-10-22,66.9212
2016-10-23,66.9212
2016-10-24,66.8942
2016-10-25,66.8123
2016-10-26,66.8358
2016-10-27,66.864
2016-10-28,66.7987
2016-10-29,66.7785
2016-10-30,66.7914
2016-10-31,66.715
2016-11-01,66.7275
2016-11-02,66.7205
2016-11-03,66.6876
2016-11-04,66.75
2016-11-05,66.7955
2016-11-06,66.7953
2016-11-07,66.74
2016-11-08,66.3725
2016-11-09,66.4925
2016-11-10,67.055
2016-11-11,67.725
2016-11-12,67.5655
2016-11-13,67.5655
2016-11-14,67.94
2016-11-15,67.81
2016-11-16,68.085
2016-11-17,67.9365
2016-11-18,68.13
2016-11-19,68.1905
2016-11-20,68.1753
2016-11-21,68.2275
2016-11-22,68.4125
2016-11-23,68.8805
2016-11-24,68.7665
2016-11-25,68.5803
2016-11-26,68.5185
2016-11-27,68.5185
2016-11-28,68.5755
2016-11-29,68.6355
2016-11-30,68.5655
2016-12-01,68.3453
2016-12-02,68.0505
2016-12-03,68.0305
2016-12-04,68.0228
2016-12-05,68.0865
2016-12-06,67.70345
2016-12-07,67.5105
2016-12-08,67.425
2016-12-09,67.5127
2016-12-10,67.4705
2016-12-11,67.4778
2016-12-12,67.4001
2016-12-13,67.5
2016-12-14,67.4643
2016-12-15,67.9052
2016-12-16,67.8285
2016-12-17,67.845
2016-12-18,67.845
2016-12-19,67.8356
2016-12-20,68.0055
2016-12-21,67.8069
2016-12-22,67.8655
2016-12-23,67.85
2016-12-24,67.8408
2016-12-25,67.8408
2016-12-26,67.77
2016-12-27,67.9947
2016-12-28,68.21005
2016-12-29,67.915
2016-12-30,67.9055
2016-12-31,67.9548
2017-01-01,67.9548
2017-01-02,68.1434
2017-01-03,68.3637
2017-01-04,67.9055
2017-01-05,67.76
2017-01-06,68.1114
2017-01-07,68.1155
2017-01-08,68.1403
2017-01-09,68.09005
2017-01-10,68.26575
2017-01-11,68.2795
2017-01-12,67.9855
2017-01-13,68.1716
2017-01-14,68.1805
2017-01-15,68.1678
2017-01-16,68.091
2017-01-17,67.9164
2017-01-18,68.1178
2017-01-19,68.0944
2017-01-20,68.045
2017-01-21,68.0828
2017-01-22,68.0755
2017-01-23,68.1
2017-01-24,68.13
2017-01-25,68.0415
2017-01-26,68.18
2017-01-27,68.07005
2017-01-28,68.105
2017-01-29,68.105
2017-01-30,67.8088
2017-01-31,67.4856
2017-02-01,67.4599
2017-02-02,67.2091
2017-02-03,67.1365
2017-02-04,67.1845
2017-02-05,67.1673
2017-02-06,67.2035
2017-02-07,67.35
2017-02-08,67.0485
2017-02-09,66.744
2017-02-10,66.8285
2017-02-11,66.8535
2017-02-12,66.8524
2017-02-13,66.9965
2017-02-14,66.8841
2017-02-15,66.845
2017-02-16,67.135
2017-02-17,67.1
2017-02-18,67.0805
2017-02-19,67.0752
2017-02-20,66.9087
2017-02-21,67.0235
2017-02-22,66.9833
2017-02-23,66.68855
2017-02-24,66.6983
2017-02-25,66.645
2017-02-26,66.645
2017-02-27,66.7
2017-02-28,66.683
2017-03-01,66.775
2017-03-02,66.8017
2017-03-03,66.7888
2017-03-04,66.7805
2017-03-05,66.7805
2017-03-06,66.644
2017-03-07,66.62725
2017-03-08,66.76725
2017-03-09,66.6551
2017-03-10,66.625
2017-03-11,66.5555
2017-03-12,66.495
2017-03-13,66.1742
2017-03-14,65.7945
2017-03-15,65.565
2017-03-16,65.42365
2017-03-17,65.4287
2017-03-18,65.4755
2017-03-19,65.4781
2017-03-20,65.32165
2017-03-21,65.415
2017-03-22,65.415
2017-03-23,65.454
2017-03-24,65.4035
2017-03-25,65.4031
2017-03-26,65.4031
2017-03-27,65.0575
2017-03-28,65.0459
2017-03-29,64.8749
2017-03-30,64.785
2017-03-31,64.8599
2017-04-02,64.8067
2017-04-03,65.0267
2017-04-04,65.0388
2017-04-05,65.0351
2017-04-06,64.5883
2017-04-07,64.2619
2017-04-08,64.2705
2017-04-09,64.2705
2017-04-10,64.57
2017-04-11,64.69
2017-04-12,64.73
2017-04-13,64.5
2017-04-14,64.485
2017-04-15,64.4455
2017-04-16,64.4637
2017-04-17,64.415
2017-04-18,64.5796
2017-04-19,64.66
2017-04-20,64.72
2017-04-21,64.6511
2017-04-22,64.6505
2017-04-23,64.6518
2017-04-24,64.4935
2017-04-25,64.33
2017-04-26,64.127
2017-04-27,64.1161
2017-04-28,64.2617
2017-04-29,64.2905
2017-04-30,64.2683
2017-05-01,64.26
2017-05-02,64.17
2017-05-04,64.23
2017-05-05,64.24
2017-05-06,64.3155
2017-05-07,64.3155
2017-05-08,64.368
2017-05-09,64.6901
2017-05-10,64.5351
2017-05-11,64.3929
2017-05-12,64.155
2017-05-13,64.2435
2017-05-14,64.1755
2017-05-15,64.0251
2017-05-16,64.0449
2017-05-17,64.1261
2017-05-18,64.9542
2017-05-20,64.5655
2017-05-21,64.4585
2017-05-22,64.5351
2017-05-23,64.8937
2017-05-24,64.7751
2017-05-25,64.5491
2017-05-26,64.5294
2017-05-27,64.5232
2017-05-28,64.5232
2017-05-29,64.5399
2017-05-30,64.58
2017-05-31,64.5099
2017-06-01,64.3951
2017-06-02,64.26
2017-06-03,64.415
2017-06-04,64.415
2017-06-05,64.34
2017-06-06,64.43
2017-06-07,64.4452
2017-06-08,64.255
2017-06-09,64.37
2017-06-10,64.2455
2017-06-11,64.387
2017-06-12,64.48
2017-06-13,64.3667
2017-06-14,64.0673
2017-06-15,64.6057
2017-06-16,64.4633
2017-06-17,64.405
2017-06-18,64.405
2017-06-19,64.4783
2017-06-20,64.645
2017-06-21,64.59
2017-06-22,64.6099
2017-06-23,64.4749
2017-06-24,64.5055
2017-06-25,64.5055
2017-06-26,64.41
2017-06-27,64.4751
2017-06-28,64.5049
2017-06-29,64.7953
2017-06-30,64.6199
2017-07-01,64.6168
2017-07-02,64.6168
2017-07-03,64.8553
2017-07-04,64.7699
2017-07-05,64.7993
2017-07-06,64.725
2017-07-07,64.595
2017-07-08,64.6255
2017-07-09,64.6217
2017-07-10,64.4749
2017-07-11,64.5354
2017-07-12,64.41
2017-07-13,64.4599
2017-07-14,64.28
2017-07-15,64.4235
2017-07-16,64.4235
2017-07-17,64.3401
2017-07-18,64.3357
2017-07-19,64.2651
2017-07-20,64.375
2017-07-21,64.3851
2017-07-22,64.4711
2017-07-23,64.4711
2017-07-24,64.3902
2017-07-25,64.445
2017-07-26,64.3375
2017-07-27,64.1251
2017-07-28,64.1151
2017-07-29,64.1335
2017-07-30,64.1335
2017-07-31,64.1801
2017-08-01,64.0951
2017-08-02,63.635
2017-08-03,63.7001
2017-08-04,63.6501
2017-08-05,63.6755
2017-08-06,63.6751
2017-08-07,63.8451
2017-08-08,63.015
2017-08-09,63.1815
2017-08-10,64.0575
2017-08-11,64.055
2017-08-12,64.091
2017-08-13,64.091
2017-08-14,64.075
2017-08-15,64.2155
2017-08-16,64.1701
2017-08-17,64.095
2017-08-18,64.095
2017-08-19,64.0955
2017-08-20,64.0859
2017-08-21,64.175
2017-08-23,64.045
2017-08-24,64.045
2017-08-25,64.0051
2017-08-26,64.0055
2017-08-27,64.0055
2017-08-28,63.8
2017-08-29,63.95
2017-08-30,64.0
2017-08-31,63.98
2017-09-01,63.825
2017-09-02,64.0255
2017-09-03,64.0255
2017-09-04,64.01
2017-09-05,64.105
2017-09-06,64.0601
2017-09-07,63.975
2017-09-08,63.945
2017-09-09,63.7855
2017-09-10,63.941
2017-09-11,63.935
2017-09-12,64.0309
2017-09-13,64.135
2017-09-14,64.195
2017-09-15,64.1211
2017-09-16,64.1105
2017-09-17,64.1302
2017-09-18,64.1581
2017-09-19,64.305
2017-09-20,64.3449
2017-09-21,64.91
2017-09-22,64.865
2017-09-23,64.7955
2017-09-24,64.901
2017-09-25,65.275
2017-09-26,65.4587
2017-09-27,65.5149
2017-09-28,65.4249
2017-09-29,65.345
2017-09-30,65.3105
2017-10-01,65.3033
2017-10-02,65.5775
2017-10-03,65.4768
2017-10-04,65.075
2017-10-05,65.135
