date,usd_inr_rate
2017-10-06,65.47
2017-10-07,65.4242
2017-10-08,65.4242
2017-10-09,65.4234
2017-10-10,65.215
2017-10-11,65.1601
2017-10-12,65.0451
2017-10-14,64.7
2017-10-15,64.683
2017-10-16,64.7002
2017-10-17,65.029
2017-10-18,65.065
2017-10-19,64.995
2017-10-20,65.0409
2017-10-21,65.0405
2017-10-22,65.1141
2017-10-23,65.0218
2017-10-24,65.2012
2017-10-25,64.9249
2017-10-26,64.925
2017-10-27,64.96
2017-10-28,65.0405
2017-10-29,64.8834
2017-10-30,64.8399
2017-10-31,64.749
2017-11-01,64.564
2017-11-02,64.57275
2017-11-03,64.66005
2017-11-04,64.5605
2017-11-05,64.7034
2017-11-06,64.6151
2017-11-07,65.155
2017-11-08,64.9385
2017-11-09,65.095
2017-11-10,65.36
2017-11-11,65.1905
2017-11-12,65.1905
2017-11-13,65.47225
2017-11-14,65.4218
2017-11-15,65.345
2017-11-16,65.24
2017-11-17,65.0135
2017-11-18,65.0155
2017-11-19,64.915
2017-11-20,65.0388
2017-11-21,64.815
2017-11-22,64.879
2017-11-23,64.5951
2017-11-24,64.56
2017-11-25,64.555
2017-11-26,64.555
2017-11-27,64.4788
2017-11-28,64.41225
2017-11-29,64.40005
2017-11-30,64.471
2017-12-01,64.545
2017-12-02,64.5205
2017-12-03,64.519
2017-12-04,64.3867
2017-12-05,64.375
2017-12-06,64.555
2017-12-07,64.545
2017-12-08,64.4414
2017-12-09,64.483
2017-12-11,64.3661
2017-12-12,64.565
2017-12-13,64.3763
2017-12-14,64.24
2017-12-15,64.0522
2017-12-16,64.0805
2017-12-17,64.0823
2017-12-18,64.24
2017-12-19,64.055
2017-12-20,63.9798
2017-12-21,64.0285
2017-12-22,64.019
2017-12-23,64.0178
2017-12-24,64.0178
2017-12-25,64.019
2017-12-26,64.04
2017-12-27,64.1521
2017-12-28,64.0785
2017-12-29,63.82
2017-12-30,63.8405
2017-12-31,63.8508
2018-01-01,63.83805
2018-01-02,63.455
2018-01-03,63.4401
2018-01-04,63.399
2018-01-05,63.295
2018-01-06,63.3405
2018-01-07,63.275
2018-01-08,63.489
2018-01-09,63.675
2018-01-10,63.7724
2018-01-11,63.6605
2018-01-12,63.6191
2018-01-13,63.5985
2018-01-14,63.5985
2018-01-15,63.525
2018-01-16,64.01735
2018-01-17,63.865
2018-01-18,63.88025
2018-01-19,63.8485
2018-01-20,63.8305
2018-01-21,63.8305
2018-01-22,63.965
2018-01-23,63.7693
2018-01-24,63.595
2018-01-25,63.4681
2018-01-26,63.61
2018-01-27,63.585
2018-01-28,63.585
2018-01-29,63.6625
2018-01-30,63.7801
2018-01-31,63.5837
2018-02-01,63.9637
2018-02-02,64.1271
2018-02-03,64.1425
2018-02-04,64.1425
2018-02-05,64.0685
2018-02-06,64.2633
2018-02-07,64.2258
2018-02-08,64.48
2018-02-09,64.365
2018-02-10,64.2213
2018-02-11,64.2213
2018-02-12,64.2945
2018-02-13,64.274
2018-02-14,64.0959
2018-02-15,63.9358
2018-02-16,64.355
2018-02-17,64.39
2018-02-18,64.39
2018-02-19,64.4725
2018-02-20,64.91
2018-02-21,64.77225
2018-02-22,64.9867
2018-02-23,64.875
2018-02-24,64.7105
2018-02-25,64.7105
2018-02-26,64.7916
2018-02-27,65.125
2018-02-28,65.235
2018-03-01,65.265
2018-03-02,65.2419
2018-03-03,65.1967
2018-03-04,65.1967
2018-03-05,65.064
2018-03-06,64.9055
2018-03-07,64.955
2018-03-08,65.145
2018-03-09,64.9991
2018-03-10,65.005
2018-03-11,65.005
2018-03-12,64.9919
2018-03-13,64.71
2018-03-14,64.85225
2018-03-15,64.9514
2018-03-16,65.065
2018-03-17,65.075
2018-03-18,65.075
2018-03-19,65.3104
2018-03-20,65.28
2018-03-21,65.2083
2018-03-22,65.11
2018-03-23,64.9915
2018-03-24,64.9905
2018-03-25,65.025
2018-03-26,64.6977
2018-03-27,64.835
2018-03-28,65.135
2018-03-29,65.08
2018-03-30,65.0299
2018-04-01,65.1155
2018-04-02,65.135
2018-04-03,65.0062
2018-04-04,65.005
2018-04-05,64.835
2018-04-06,64.905
2018-04-07,64.9145
2018-04-08,64.9145
2018-04-09,64.835
2018-04-10,64.9599
2018-04-11,65.1645
2018-04-12,65.2922
2018-04-13,65.2549
2018-04-14,65.2056
2018-04-15,65.2056
2018-04-16,65.455
2018-04-17,65.6712
2018-04-18,65.735
2018-04-19,66.165
2018-04-20,66.215
2018-04-21,66.2105
2018-04-22,66.2069
2018-04-23,66.5389
2018-04-24,66.4002
2018-04-25,66.955
2018-04-26,66.875
2018-04-27,66.615
2018-04-28,66.62
2018-04-29,66.62
2018-04-30,66.465
2018-05-01,66.7958
2018-05-02,66.785
2018-05-03,66.7185
2018-05-04,66.8299
2018-05-05,66.8205
2018-05-06,66.8205
2018-05-07,67.175
2018-05-08,67.04
2018-05-09,67.3733
2018-05-10,67.025
2018-05-11,67.3601
2018-05-12,67.3922
2018-05-13,67.3605
2018-05-14,67.575
2018-05-15,68.525
2018-05-16,67.715
2018-05-17,67.805
2018-05-18,67.9885
2018-05-19,67.9905
2018-05-20,67.985
2018-05-21,68.095
2018-05-22,68.0203
2018-05-23,68.365
2018-05-24,68.305
2018-05-25,67.7824
2018-05-26,67.7317
2018-05-27,67.7317
2018-05-28,67.43
2018-05-29,67.835
2018-05-30,67.48
2018-05-31,67.4167
2018-06-01,66.945
2018-06-02,66.9955
2018-06-03,66.935
2018-06-04,67.0433
2018-06-05,67.1185
2018-06-06,66.8711
2018-06-07,67.485
2018-06-08,67.505
2018-06-09,67.5305
2018-06-10,67.52
2018-06-11,67.505
2018-06-12,67.495
2018-06-13,67.445
2018-06-14,67.715
2018-06-15,68.195
2018-06-16,68.47
2018-06-17,68.06
2018-06-18,68.105
2018-06-19,68.115
2018-06-20,68.075
2018-06-21,67.845
2018-06-22,67.865
2018-06-23,67.8649
2018-06-24,67.8649
2018-06-25,68.125
2018-06-26,68.3322
2018-06-27,68.845
2018-06-28,68.825
2018-06-29,68.469
2018-06-30,68.445
2018-07-01,68.445
2018-07-02,68.725
2018-07-03,68.5654
2018-07-04,68.97
2018-07-05,68.825
2018-07-06,68.8047
2018-07-07,68.765
2018-07-08,68.765
2018-07-09,68.665
2018-07-10,68.655
2018-07-11,68.765
2018-07-12,68.305
2018-07-13,68.4513
2018-07-14,68.4967
2018-07-15,68.4967
2018-07-16,68.545
2018-07-17,68.425
2018-07-18,68.465
2018-07-19,69.045
2018-07-20,68.7527
2018-07-21,68.7405
2018-07-22,68.7433
2018-07-23,68.955
2018-07-24,68.885
2018-07-25,68.695
2018-07-26,68.695
2018-07-27,68.635
2018-07-28,68.625
2018-07-29,68.625
2018-07-30,68.607
2018-07-31,68.444
2018-08-01,68.31
2018-08-02,68.555
2018-08-03,68.5317
2018-08-04,68.515
2018-08-05,68.515
2018-08-06,68.813
2018-08-07,68.628
2018-08-08,68.605
2018-08-09,68.7613
2018-08-10,69.115
2018-08-11,69.095
2018-08-12,69.095
2018-08-13,70.135
2018-08-14,70.045
2018-08-15,70.375
2018-08-16,70.05
2018-08-17,70.005
2018-08-18,69.795
2018-08-19,69.795
2018-08-20,69.81
2018-08-21,69.805
2018-08-22,69.825
2018-08-23,70.175
2018-08-24,69.853
2018-08-25,69.775
2018-08-26,69.775
2018-08-27,69.9
2018-08-28,70.095
2018-08-29,70.5283
2018-08-30,70.985
2018-08-31,70.885
2018-09-01,70.87
2018-09-02,71.005
2018-09-03,71.17
2018-09-04,71.35
2018-09-05,71.53
2018-09-06,71.9601
2018-09-07,72.085
2018-09-08,72.105
2018-09-09,72.105
2018-09-10,72.57
2018-09-11,72.585
2018-09-12,71.88
2018-09-13,71.645
2018-09-14,71.96
2018-09-15,72.105
2018-09-16,72.105
2018-09-17,72.445
2018-09-18,72.715
2018-09-19,71.965
2018-09-20,71.75
2018-09-21,72.285
2018-09-22,72.24
2018-09-23,72.24
2018-09-24,72.855
2018-09-25,72.685
2018-09-26,72.535
2018-09-27,72.555
2018-09-28,72.53
2018-09-29,72.515
2018-09-30,72.515
2018-10-01,73.185
2018-10-02,73.355
2018-10-03,73.455
2018-10-04,73.855
2018-10-05,74.185
2018-10-06,73.7705
2018-10-07,73.7705
2018-10-08,73.975
2018-10-09,74.095
2018-10-10,74.225
2018-10-11,73.81
2018-10-12,73.66
2018-10-13,73.686
2018-10-14,73.686
2018-10-15,73.74
2018-10-16,73.265
2018-10-17,73.385
2018-10-18,73.685
2018-10-19,73.422
2018-10-20,73.475
2018-10-21,73.475
2018-10-22,73.665
2018-10-23,73.38
2018-10-24,73.28
2018-10-25,73.23
2018-10-26,73.145
2018-10-27,73.125
2018-10-28,73.135
2018-10-29,73.445
2018-10-30,73.58
2018-10-31,74.06
2018-11-01,73.105
2018-11-02,72.91
2018-11-03,72.915
2018-11-04,72.915
2018-11-05,72.9
2018-11-06,73.005
2018-11-07,72.425
2018-11-08,72.6
2018-11-09,72.675
2018-11-10,72.48
2018-11-11,72.48
2018-11-12,72.925
2018-11-13,72.335
2018-11-14,72.195
2018-11-15,71.925
2018-11-16,71.877
2018-11-17,71.785
2018-11-18,71.785
2018-11-19,71.455
2018-11-20,71.43
2018-11-21,71.095
2018-11-22,70.67
2018-11-23,70.53
2018-11-24,70.6555
2018-11-25,70.675
2018-11-26,70.765
2018-11-27,70.935
2018-11-28,70.665
2018-11-29,69.785
2018-11-30,69.695
2018-12-01,69.77
2018-12-02,69.77
2018-12-03,70.435
2018-12-04,70.513
2018-12-05,70.685
2018-12-06,70.725
2018-12-07,71.1633
2018-12-08,71.375
2018-12-09,71.375
2018-12-10,72.435
2018-12-11,72.255
2018-12-12,71.835
2018-12-13,71.495
2018-12-14,71.9
2018-12-15,71.92
2018-12-16,71.92
2018-12-17,71.615
2018-12-18,70.515
2018-12-19,70.265
2018-12-20,70.075
2018-12-21,70.12
2018-12-22,70.14
2018-12-23,70.14
2018-12-24,69.985
2018-12-25,70.26
2018-12-26,70.045
2018-12-27,70.255
2018-12-28,69.905
2018-12-29,69.925
2018-12-30,69.9325
2018-12-31,69.56
2019-01-01,69.525
2019-01-02,70.025
2019-01-03,70.13
2019-01-04,69.617
2019-01-05,69.535
2019-01-06,69.535
2019-01-07,69.775
2019-01-08,70.1499
2019-01-09,70.48
2019-01-10,70.425
2019-01-11,70.3949
2019-01-12,70.38
2019-01-13,70.38
2019-01-14,70.755
2019-01-15,71.0612
2019-01-16,70.985
2019-01-17,71.115
2019-01-18,71.23
2019-01-19,71.255
2019-01-20,71.255
2019-01-21,71.18
2019-01-22,71.225
2019-01-23,71.229
2019-01-24,71.015
2019-01-25,70.915
2019-01-26,70.9005
2019-01-27,70.9005
2019-01-28,71.0813
2019-01-29,71.43
2019-01-30,71.265
2019-01-31,70.95
2019-02-01,71.455
2019-02-02,71.46
2019-02-03,71.4617
2019-02-04,71.7
2019-02-05,71.554
2019-02-06,71.56
2019-02-07,71.355
2019-02-08,71.215
2019-02-09,71.1755
2019-02-10,71.1755
2019-02-11,71.175
2019-02-12,70.575
2019-02-13,70.855
2019-02-14,71.155
2019-02-15,71.365
2019-02-16,71.335
2019-02-17,71.33
2019-02-18,71.38
2019-02-19,71.305
2019-02-20,70.99
2019-02-21,71.185
2019-02-22,71.025
2019-02-23,71.0355
2019-02-25,70.825
2019-02-26,71.05
2019-02-27,71.1525
2019-02-28,70.855
2019-03-01,70.93005
2019-03-02,71.0
2019-03-03,71.0
2019-03-04,70.9351
2019-03-05,70.585
2019-03-06,70.098
2019-03-07,70.131
2019-03-08,69.97055
2019-03-09,69.9969
2019-03-10,70.0115
2019-03-11,69.8481
2019-03-12,69.6075
2019-03-13,69.4925
2019-03-14,69.3315
2019-03-15,68.988
2019-03-16,68.963
2019-03-17,68.963
2019-03-18,68.64755
2019-03-19,69.04
2019-03-20,68.803
2019-03-21,68.8225
2019-03-22,69.22005
2019-03-23,69.17
2019-03-24,69.1705
2019-03-25,68.892
2019-03-26,68.962
2019-03-27,69.052
2019-03-28,69.194
2019-03-29,69.3275
2019-03-30,69.44
2019-03-31,69.44
2019-04-01,69.20705
2019-04-02,68.90505
2019-04-03,68.413
2019-04-04,68.96355
2019-04-05,69.166
2019-04-07,69.231
2019-04-08,69.58005
2019-04-09,69.277
2019-04-10,69.1425
2019-04-11,69.016
2019-04-12,69.227
2019-04-13,69.1905
2019-04-14,69.171
2019-04-15,69.403
2019-04-16,69.53
2019-04-17,69.415
2019-04-18,69.4055
2019-04-19,69.3675
2019-04-20,69.39
2019-04-21,69.39
2019-04-22,69.6585
2019-04-23,69.76
2019-04-24,69.961
2019-04-25,70.253
2019-04-26,69.7995
2019-04-27,69.8505
2019-04-28,69.8505
2019-04-29,69.833
2019-04-30,69.558
2019-05-01,69.5675
2019-05-02,69.41
2019-05-03,69.152
2019-05-04,69.178
2019-05-05,69.178
2019-05-06,69.373
2019-05-07,69.602
2019-05-08,69.739
2019-05-09,70.141
2019-05-10,70.0151
2019-05-11,69.9325
2019-05-12,69.9325
2019-05-13,70.5425
2019-05-14,70.3141
2019-05-15,70.256
2019-05-16,70.163
2019-05-17,70.3355
2019-05-18,70.348
2019-05-19,70.348
2019-05-20,69.773
2019-05-21,69.638
2019-05-22,69.724
2019-05-23,69.6675
2019-05-24,69.3875
2019-05-25,69.3805
2019-05-26,69.37
2019-05-27,69.4775
2019-05-28,69.5995
2019-05-29,69.863
2019-05-30,69.7935
2019-05-31,69.5835
2019-06-01,69.5796
2019-06-02,69.5805
2019-06-03,69.1689
2019-06-04,69.39
2019-06-05,69.3895
2019-06-06,69.225
2019-06-07,69.3375
2019-06-08,69.39
2019-06-09,69.39
2019-06-10,69.4825
2019-06-11,69.405
2019-06-12,69.38755
2019-06-13,69.5175
2019-06-14,69.83
2019-06-15,69.8335
2019-06-16,69.8335
2019-06-17,69.843
2019-06-18,69.485
2019-06-19,69.6817
2019-06-20,69.5505
2019-06-21,69.5675
2019-06-22,69.58
2019-06-23,69.58
2019-06-24,69.2755
2019-06-25,69.254
2019-06-26,69.16
2019-06-27,69.03005
2019-06-28,68.9259
2019-06-29,68.9503
2019-06-30,68.9503
2019-07-01,68.909
2019-07-02,68.89
2019-07-03,68.8
2019-07-04,68.56
2019-07-05,68.559
2019-07-06,68.45
2019-07-07,68.45
2019-07-08,68.598
2019-07-09,68.5785
2019-07-10,68.365
2019-07-11,68.4425
2019-07-12,68.563
2019-07-13,68.5603
2019-07-14,68.5603
2019-07-15,68.535
2019-07-16,68.7099
2019-07-17,68.8457
2019-07-18,68.8619
2019-07-19,68.8555
2019-07-20,68.8605
2019-07-21,68.8605
2019-07-22,68.915
2019-07-23,69.0415
2019-07-24,68.95
2019-07-25,69.0848
2019-07-26,69.1025
2019-07-27,68.86
2019-07-28,68.86
2019-07-29,68.7475
2019-07-30,68.8833
2019-07-31,68.877
2019-08-01,68.954
2019-08-02,69.6209
2019-08-03,69.6669
2019-08-04,69.6669
2019-08-05,70.9305
2019-08-06,71.052
2019-08-07,71.07
2019-08-08,70.43
2019-08-09,71.0915
2019-08-10,71.0421
2019-08-11,71.0421
2019-08-12,71.2508
2019-08-13,71.086
2019-08-14,71.5525
2019-08-15,71.527
2019-08-16,71.2295
2019-08-18,71.142
2019-08-19,71.5905
2019-08-20,71.527
2019-08-21,71.415
2019-08-22,71.9258
2019-08-23,71.7085
2019-08-24,71.5125
2019-08-25,71.5125
2019-08-26,71.768
2019-08-27,71.53
2019-08-28,71.7761
2019-08-29,71.652
2019-08-30,71.742
2019-08-31,71.7399
2019-09-01,71.7399
2019-09-02,72.02
2019-09-03,72.1805
2019-09-04,72.0094
2019-09-05,71.8305
2019-09-06,71.6
2019-09-07,71.6455
2019-09-08,71.6455
2019-09-09,71.73
2019-09-10,71.855
2019-09-11,71.524
2019-09-12,71.004
2019-09-13,70.983
2019-09-14,71.0307
2019-09-15,71.0307
2019-09-16,71.613
2019-09-17,71.5335
2019-09-18,71.085
2019-09-19,71.3507
2019-09-20,71.038
2019-09-21,71.1972
2019-09-22,71.1972
2019-09-23,70.799
2019-09-24,70.9697
2019-09-25,71.031
2019-09-26,70.999
2019-09-27,70.6635
2019-09-28,70.655
2019-09-29,70.5085
2019-09-30,70.6665
2019-10-01,71.0955
2019-10-02,71.217
2019-10-03,71.047
2019-10-04,70.8375
2019-10-05,70.8255
2019-10-06,70.8255
2019-10-07,71.0475
2019-10-08,71.2175
2019-10-09,71.109
2019-10-10,70.884
2019-10-11,70.9025
2019-10-12,71.05
2019-10-13,70.9245
2019-10-14,71.2025
2019-10-15,71.499
2019-10-16,71.4055
2019-10-17,71.152
2019-10-18,71.091
2019-10-19,71.0905
2019-10-20,71.0905
2019-10-21,70.916
2019-10-22,70.78
2019-10-23,70.7255
2019-10-24,70.9555
2019-10-25,70.8217
2019-10-26,70.84
2019-10-27,70.84
2019-10-28,70.7128
2019-10-29,70.8823
2019-10-30,70.9675
2019-10-31,71.091
2019-11-01,70.548
2019-11-02,70.705
2019-11-03,70.5221
2019-11-04,70.8055
2019-11-05,70.8525
2019-11-06,71.139
2019-11-07,71.0605
2019-11-08,71.3395
2019-11-09,71.377
2019-11-10,71.377
2019-11-11,71.59
2019-11-12,71.7603
2019-11-13,72.2015
2019-11-14,72.0095
2019-11-15,71.6475
2019-11-16,71.6505
2019-11-18,71.9256
2019-11-19,71.8335
2019-11-20,71.7464
2019-11-21,71.7565
2019-11-22,71.7655
2019-11-23,71.7926
2019-11-24,71.7926
2019-11-25,71.7
2019-11-26,71.5122
2019-11-27,71.265
2019-11-28,71.582
2019-11-29,71.7821
2019-11-30,71.754
2019-12-01,71.754
2019-12-02,71.6585
2019-12-03,71.736
2019-12-04,71.507
2019-12-05,71.2365
2019-12-06,71.2775
2019-12-07,71.297
2019-12-08,71.297
2019-12-09,71.0251
2019-12-10,70.8449
2019-12-11,70.7645
2019-12-12,70.667
2019-12-13,70.717
2019-12-14,70.6895
2019-12-15,70.6895
2019-12-16,70.8895
2019-12-17,71.0515
2019-12-18,71.025
2019-12-19,71.1325
2019-12-20,71.0535
2019-12-21,71.128
2019-12-22,71.128
2019-12-23,71.25
2019-12-24,71.2425
2019-12-25,71.2085
2019-12-26,71.2875
2019-12-27,71.4525
2019-12-28,71.4275
2019-12-29,71.4275
2019-12-30,71.309
2019-12-31,71.18
2020-01-01,71.165
2020-01-02,71.348
2020-01-03,71.7535
2020-01-04,71.761
2020-01-05,71.761
2020-01-06,71.871
2020-01-07,71.831
2020-01-08,71.3695
2020-01-09,71.153
2020-01-10,70.9375
2020-01-11,70.991
2020-01-12,70.989
2020-01-13,70.753
2020-01-14,70.8525
2020-01-15,70.725
2020-01-16,70.9706
2020-01-17,71.096
2020-01-18,71.0437
2020-01-19,71.0437
2020-01-20,71.0125
2020-01-21,71.1695
2020-01-22,71.1015
2020-01-23,71.4497
2020-01-24,71.303
2020-01-25,71.3255
2020-01-26,71.3255
2020-01-27,71.455
2020-01-28,71.218
2020-01-29,71.37
2020-01-30,71.5575
2020-01-31,71.5
2020-02-01,71.499
2020-02-02,71.499
2020-02-03,71.35
2020-02-04,71.11
2020-02-05,71.1887
2020-02-06,71.219
2020-02-07,71.492
2020-02-08,71.516
2020-02-09,71.516
2020-02-10,71.285
2020-02-11,71.269
2020-02-12,71.3106
2020-02-13,71.2748
2020-02-14,71.501
2020-02-15,71.5269
2020-02-16,71.5269
2020-02-17,71.3505
2020-02-18,71.5395
2020-02-19,71.587
2020-02-20,71.917
2020-02-21,71.8325
2020-02-22,71.8875
2020-02-23,71.8875
2020-02-24,72.098
2020-02-25,71.8226
2020-02-26,71.6
2020-02-27,71.645
2020-02-28,72.505
2020-02-29,72.175
2020-03-01,72.175
2020-03-02,72.73
2020-03-03,72.96
2020-03-04,73.5745
2020-03-05,73.635
2020-03-06,74.225
2020-03-07,74.0053
2020-03-08,74.0053
2020-03-09,74.385
2020-03-10,73.878
2020-03-11,74.085
2020-03-12,74.605
2020-03-13,74.01
2020-03-14,73.959
2020-03-15,73.959
2020-03-16,74.0625
2020-03-17,74.18
2020-03-18,75.09
2020-03-19,74.8
2020-03-20,75.475
2020-03-21,75.6226
2020-03-22,75.6226
2020-03-23,76.4125
2020-03-24,76.075
2020-03-25,75.975
2020-03-26,74.8575
2020-03-27,75.07
2020-03-28,74.876
2020-03-29,75.472
2020-03-30,75.355
2020-03-31,75.445
2020-04-01,76.59
2020-04-02,76.1725
2020-04-03,76.3875
2020-04-05,76.419
2020-04-06,75.9425
2020-04-07,75.5325
2020-04-08,75.885
2020-04-09,75.8875
2020-04-10,76.1475
2020-04-11,76.1765
2020-04-12,76.1765
2020-04-13,76.3425
2020-04-14,75.98
2020-04-15,76.5225
2020-04-16,76.805
2020-04-17,76.585
2020-04-18,76.501
2020-04-19,76.501
2020-04-20,76.61
2020-04-21,77.051
2020-04-22,76.4465
2020-04-23,75.9525
2020-04-24,76.42
2020-04-25,76.302
2020-04-26,76.2815
2020-04-27,76.198
2020-04-28,76.0648
2020-04-29,75.33
2020-04-30,75.2374
2020-05-01,75.865
2020-05-02,75.831
2020-05-03,75.601
2020-05-04,75.6675
2020-05-05,75.674
2020-05-06,76.04805
2020-05-07,75.70755
2020-05-08,75.50305
2020-05-09,75.504
2020-05-10,75.535
2020-05-11,75.9258
2020-05-12,75.1435
2020-05-13,75.3855
2020-05-14,75.541
2020-05-15,75.822
2020-05-18,75.7
2020-05-19,75.6687
2020-05-20,75.605
2020-05-21,75.64005
2020-05-22,75.98
2020-05-25,75.855
2020-05-26,75.552
2020-05-27,75.9145
2020-05-28,75.6484
2020-05-29,75.6197
2020-05-30,75.5232
2020-05-31,75.5232
2020-06-01,75.5655
2020-06-02,75.11405
2020-06-03,75.33
2020-06-04,75.45
2020-06-05,75.60005
2020-06-06,75.5645
2020-06-07,75.5645
2020-06-08,75.44
2020-06-09,75.495
2020-06-10,75.6925
2020-06-11,76.17405
2020-06-12,75.98705
2020-06-13,75.957
2020-06-14,75.957
2020-06-15,75.97825
2020-06-16,76.235
2020-06-17,76.195
2020-06-18,76.37705
2020-06-19,76.2825
2020-06-20,76.25225
2020-06-21,76.25225
2020-06-22,75.71105
2020-06-23,75.593
2020-06-24,75.67655
2020-06-25,75.56505
2020-06-26,75.59305
2020-06-27,75.628
2020-06-28,75.628
2020-06-29,75.50605
2020-06-30,75.53855
2020-07-01,75.5325
2020-07-02,74.7925
2020-07-03,74.6445
2020-07-04,74.67945
2020-07-05,74.67945
2020-07-06,74.6454
2020-07-07,74.84755
2020-07-08,74.90645
2020-07-09,75.1436
2020-07-10,75.1962
2020-07-11,75.1955
2020-07-12,75.1955
2020-07-13,75.16435
2020-07-14,75.25825
2020-07-15,75.13215
2020-07-16,75.15335
2020-07-17,74.93555
2020-07-20,74.78245
2020-07-21,74.50565
2020-07-22,74.60705
2020-07-23,74.8093
2020-07-24,74.7747
2020-07-25,74.7247
2020-07-26,74.7247
2020-07-27,74.7768
2020-07-28,74.8601
2020-07-29,74.9025
2020-07-30,74.8657
2020-07-31,74.9249
2020-08-01,74.9299
2020-08-02,74.9299
2020-08-03,75.2378
