date,usd_inr_rate
2020-08-04,75.05545
2020-08-05,74.8572
2020-08-06,74.94005
2020-08-07,75.0657
2020-08-09,74.97075
2020-08-10,74.90715
2020-08-11,74.59385
2020-08-12,74.8148
2020-08-13,74.83905
2020-08-14,74.83725
2020-08-15,74.8547
2020-08-16,74.8547
2020-08-17,74.7768
2020-08-18,74.61985
2020-08-19,74.8556
2020-08-20,75.04275
2020-08-21,74.9743
2020-08-22,74.9293
2020-08-23,74.9293
2020-08-24,74.1747
2020-08-25,74.24225
2020-08-26,74.24955
2020-08-27,73.88855
2020-08-28,73.211
2020-08-29,73.1285
2020-08-30,73.1285
2020-08-31,73.3754
2020-09-01,73.09665
2020-09-02,73.27315
2020-09-03,73.46565
2020-09-04,73.2412
2020-09-05,73.2462
2020-09-06,73.2462
2020-09-07,73.4683
2020-09-08,73.6505
2020-09-09,73.31955
2020-09-10,73.54825
2020-09-11,73.435
2020-09-12,73.4765
2020-09-13,73.4765
2020-09-14,73.3992
2020-09-15,73.60485
2020-09-16,73.46805
2020-09-17,73.6263
2020-09-18,73.5402
2020-09-19,73.61015
2020-09-20,73.61015
2020-09-21,73.58295
2020-09-22,73.54245
2020-09-23,73.54765
2020-09-24,73.73705
2020-09-25,73.76205
2020-09-26,73.6995
2020-09-27,73.6995
2020-09-28,73.81205
2020-09-29,73.777
2020-09-30,73.5644
2020-10-01,73.221
2020-10-02,73.3019
2020-10-03,73.3226
2020-10-04,73.3226
2020-10-05,73.11255
2020-10-06,73.4738
2020-10-07,73.36245
2020-10-08,73.32295
2020-10-09,72.98515
2020-10-10,72.9612
2020-10-11,72.9612
2020-10-12,73.3726
2020-10-13,73.42415
2020-10-14,73.3264
2020-10-15,73.4539
2020-10-16,73.4365
2020-10-19,73.3588
2020-10-20,73.47575
2020-10-21,73.60075
2020-10-22,73.6672
2020-10-23,73.85335
2020-10-24,73.83415
2020-10-25,73.83415
2020-10-26,73.95605
2020-10-27,73.73795
2020-10-28,74.2153
2020-10-29,74.40185
2020-10-30,74.5919
2020-11-02,74.55165
2020-11-03,74.6384
2020-11-04,74.3488
2020-11-05,73.8758
2020-11-06,73.97375
2020-11-07,73.98115
2020-11-08,73.98115
2020-11-09,74.0209
2020-11-10,74.34735
2020-11-11,74.51445
2020-11-12,74.5997
2020-11-13,74.58535
2020-11-14,74.5379
2020-11-15,74.5379
2020-11-16,74.388
2020-11-17,74.43055
2020-11-18,74.1022
2020-11-19,74.14855
2020-11-20,74.1201
2020-11-21,74.16265
2020-11-22,74.16265
2020-11-23,74.23075
2020-11-24,74.0323
2020-11-25,73.7917
2020-11-26,73.81525
2020-11-27,74.01405
2020-11-28,73.96245
2020-11-29,73.96245
2020-11-30,74.01505
2020-12-01,73.50525
2020-12-02,73.7197
2020-12-03,73.82625
2020-12-04,73.7725
2020-12-05,73.79855
2020-12-06,73.79855
2020-12-07,73.76355
2020-12-08,73.68615
2020-12-09,73.8051
2020-12-10,73.73575
2020-12-11,73.73615
2020-12-12,73.7383
2020-12-13,73.7383
2020-12-14,73.6888
2020-12-15,73.51895
2020-12-16,73.66545
2020-12-17,73.54865
2020-12-18,73.5221
2020-12-19,73.6071
2020-12-20,73.6071
2020-12-21,74.0041
2020-12-22,73.8873
2020-12-23,73.792
2020-12-24,73.5196
2020-12-28,73.4987
2020-12-29,73.35415
2020-12-30,73.1866
2020-12-31,73.0116
2021-01-01,73.09255
2021-01-02,73.09225
2021-01-03,73.09225
2021-01-04,73.0962
2021-01-05,73.16385
2021-01-06,73.16455
2021-01-07,73.42905
2021-01-08,73.32185
2021-01-09,73.3784
2021-01-10,73.3784
2021-01-11,73.50105
2021-01-12,73.26535
2021-01-13,73.07855
2021-01-14,73.0862
2021-01-15,73.16135
2021-01-16,73.1625
2021-01-17,73.1625
2021-01-18,73.1804
2021-01-19,73.19195
2021-01-20,72.93665
2021-01-21,72.95575
2021-01-22,72.99345
2021-01-23,72.9994
2021-01-24,72.9994
2021-01-25,72.9918
2021-01-26,72.9257
2021-01-27,73.03215
2021-01-28,72.93465
2021-01-29,72.87445
2021-01-30,72.90725
2021-02-01,73.16615
2021-02-02,72.97125
2021-02-03,72.82985
2021-02-04,72.92585
2021-02-05,72.84745
2021-02-06,72.7883
2021-02-07,72.7883
2021-02-08,72.90285
2021-02-09,72.86135
2021-02-10,72.79965
2021-02-11,72.7073
2021-02-12,72.5977
2021-02-13,72.59105
2021-02-14,72.59105
2021-02-15,72.62385
2021-02-16,72.84295
2021-02-17,72.82715
2021-02-18,72.6368
2021-02-19,72.5106
2021-02-20,72.55135
2021-02-21,72.5543
2021-02-22,72.4861
2021-02-23,72.42755
2021-02-24,72.38175
2021-02-25,72.7356
2021-02-26,73.96765
2021-02-27,73.5964
2021-02-28,73.5964
2021-03-01,73.3693
2021-03-02,73.2902
2021-03-03,72.8932
2021-03-04,72.73985
2021-03-05,73.29395
2021-03-06,73.1809
2021-03-07,73.1809
2021-03-08,73.33025
2021-03-09,72.90355
2021-03-10,72.7895
2021-03-11,72.69865
2021-03-12,72.6782
2021-03-13,72.68925
2021-03-14,72.6905
2021-03-15,72.5213
2021-03-16,72.5622
2021-03-17,72.5772
2021-03-18,72.66395
2021-03-19,72.4111
2021-03-20,72.44205
2021-03-21,72.44205
2021-03-22,72.3626
2021-03-23,72.5163
2021-03-24,72.5934
2021-03-25,72.64835
2021-03-26,72.56135
2021-03-27,72.4474
2021-03-28,72.4474
2021-03-29,72.7049
2021-03-30,73.44335
2021-03-31,73.15625
2021-04-01,73.29665
2021-04-02,73.3824
2021-04-04,73.37805
2021-04-05,73.23415
2021-04-06,73.4877
2021-04-07,74.33405
2021-04-08,74.58515
2021-04-09,74.73265
2021-04-10,74.725
2021-04-11,74.725
2021-04-12,75.0071
2021-04-13,75.28575
2021-04-14,74.9894
2021-04-15,74.7259
2021-04-16,74.57455
2021-04-17,74.5405
2021-04-18,74.5405
2021-04-19,74.8701
2021-04-20,75.4091
2021-04-21,75.3761
2021-04-22,75.12595
2021-04-23,74.9283
2021-04-24,74.9305
2021-04-25,74.9305
2021-04-26,74.7085
2021-04-27,74.5965
2021-04-28,74.47075
2021-04-29,74.0964
2021-04-30,73.95545
2021-05-01,74.0955
2021-05-02,74.0955
2021-05-03,73.83155
2021-05-04,73.7449
2021-05-05,73.7698
2021-05-06,73.59435
2021-05-07,73.27735
2021-05-08,73.2545
2021-05-09,73.2545
2021-05-10,73.4065
2021-05-11,73.37705
2021-05-12,73.63815
2021-05-13,73.444
2021-05-14,73.25365
2021-05-15,73.2791
2021-05-16,73.2791
2021-05-17,73.34585
2021-05-18,73.0509
2021-05-19,73.1796
2021-05-20,73.04655
2021-05-21,72.91805
2021-05-22,72.9105
2021-05-23,72.9105
2021-05-24,72.90345
2021-05-25,72.79505
2021-05-26,72.72625
2021-05-27,72.62185
2021-05-28,72.4287
2021-05-29,72.3937
2021-05-30,72.3937
2021-05-31,72.51185
2021-06-01,72.8754
2021-06-02,72.97695
2021-06-03,73.06225
2021-06-04,72.87735
2021-06-05,73.14705
2021-06-06,73.14705
2021-06-07,72.80945
2021-06-08,72.9635
2021-06-09,72.9921
2021-06-10,73.041
2021-06-11,73.2789
2021-06-12,73.2318
2021-06-13,73.2318
2021-06-14,73.1844
2021-06-15,73.36245
2021-06-16,73.28755
2021-06-17,74.3372
2021-06-18,74.1436
2021-06-19,74.1441
2021-06-20,74.1441
2021-06-21,74.1881
2021-06-22,74.3355
2021-06-23,74.20145
2021-06-24,74.21315
2021-06-25,74.1722
2021-06-26,74.225
2021-06-27,74.2205
2021-06-28,74.27005
2021-06-29,74.2374
2021-06-30,74.3048
2021-07-01,74.56415
2021-07-02,74.52065
2021-07-03,74.5185
2021-07-04,74.5185
2021-07-05,74.3006
2021-07-06,74.75455
2021-07-07,74.80775
2021-07-08,74.7467
2021-07-09,74.5358
2021-07-10,74.4875
2021-07-11,74.4875
2021-07-12,74.55765
2021-07-13,74.5313
2021-07-14,74.5486
2021-07-15,74.54785
2021-07-16,74.6075
2021-07-17,74.6105
2021-07-18,74.6105
2021-07-19,74.9969
2021-07-20,74.57775
2021-07-21,74.4724
2021-07-22,74.45665
2021-07-23,74.4529
2021-07-24,74.4275
2021-07-25,74.4275
2021-07-26,74.3328
2021-07-27,74.5207
2021-07-28,74.4838
2021-07-29,74.26405
2021-07-30,74.3463
2021-07-31,74.3793
2021-08-01,74.3793
2021-08-02,74.3439
2021-08-03,74.2143
2021-08-04,74.19415
2021-08-05,74.10105
2021-08-06,74.22975
2021-08-07,74.24205
2021-08-08,74.2105
2021-08-09,74.46555
2021-08-10,74.43825
2021-08-11,74.22415
2021-08-12,74.2936
2021-08-13,74.20585
2021-08-14,74.217
2021-08-15,74.217
2021-08-16,74.178
2021-08-17,74.3996
2021-08-18,74.2947
2021-08-19,74.3297
2021-08-20,74.2937
2021-08-21,74.3525
2021-08-22,74.3525
2021-08-23,74.13105
2021-08-24,74.1584
2021-08-25,74.21155
2021-08-26,74.1383
2021-08-27,73.47085
2021-08-28,73.4968
2021-08-29,73.4968
2021-08-30,73.2171
2021-08-31,72.97925
2021-09-01,72.97995
2021-09-02,73.01335
2021-09-03,73.00815
2021-09-04,72.99465
2021-09-05,72.99465
2021-09-06,73.1199
2021-09-07,73.43075
2021-09-08,73.8141
2021-09-09,73.53845
2021-09-10,73.5141
2021-09-11,73.5261
2021-09-12,73.5261
2021-09-13,73.61895
2021-09-14,73.6406
2021-09-15,73.5138
2021-09-16,73.57125
2021-09-17,73.6436
2021-09-18,73.695
2021-09-19,73.695
2021-09-20,73.67865
2021-09-21,73.73235
2021-09-22,73.82575
2021-09-23,73.81525
2021-09-24,73.75565
2021-09-25,74.04655
2021-09-26,74.04655
2021-09-27,73.82945
2021-09-28,74.19405
2021-09-29,74.3577
2021-09-30,74.23855
2021-10-01,74.16875
2021-10-02,74.145
2021-10-03,74.145
2021-10-04,74.52975
2021-10-05,74.53055
2021-10-06,74.84825
2021-10-07,74.85025
2021-10-08,75.1872
2021-10-09,75.1315
2021-10-10,75.1315
2021-10-11,75.4028
2021-10-12,75.4278
2021-10-13,75.29735
2021-10-14,75.03165
2021-10-15,74.99645
2021-10-16,75.035
2021-10-17,75.035
2021-10-18,75.2783
2021-10-19,75.0708
2021-10-20,74.80965
2021-10-21,74.82955
2021-10-22,75.00015
2021-10-23,74.99925
2021-10-24,74.9995
2021-10-25,75.025
2021-10-26,74.96225
2021-10-27,74.9478
2021-10-28,74.80185
2021-10-29,74.96395
2021-10-30,74.92855
2021-10-31,74.92855
2021-11-01,74.84965
2021-11-02,74.6226
2021-11-03,74.56785
2021-11-04,74.56845
2021-11-05,74.2018
2021-11-06,74.19135
2021-11-07,74.19135
2021-11-08,73.94005
2021-11-09,74.11925
2021-11-10,74.26225
2021-11-11,74.32105
2021-11-12,74.40675
2021-11-13,74.345
2021-11-14,74.345
2021-11-15,74.3689
2021-11-16,74.47075
2021-11-17,74.3616
2021-11-18,74.242
2021-11-19,74.2936
2021-11-20,74.31085
2021-11-21,74.31085
2021-11-22,74.40705
2021-11-23,74.4809
2021-11-24,74.5341
2021-11-25,74.5052
2021-11-26,75.10065
2021-11-27,75.053
2021-11-28,75.053
2021-11-29,75.12715
2021-11-30,75.1104
2021-12-01,74.8795
2021-12-02,74.90215
2021-12-03,75.25015
2021-12-04,75.2415
2021-12-05,75.2415
2021-12-06,75.38535
2021-12-07,75.4646
2021-12-08,75.42725
2021-12-09,75.58875
2021-12-10,75.6642
2021-12-11,75.7175
2021-12-12,75.7175
2021-12-13,75.8
2021-12-14,76.061
2021-12-15,76.4688
2021-12-16,76.21425
2021-12-17,76.30145
2021-12-18,76.0135
2021-12-19,76.0135
2021-12-20,75.81475
2021-12-21,75.68705
2021-12-22,75.4803
2021-12-23,75.04
2021-12-24,75.0749
2021-12-25,75.395
2021-12-26,75.395
2021-12-27,74.9206
2021-12-28,74.678
2021-12-29,74.56005
2021-12-30,74.4249
2021-12-31,74.523
2022-01-01,74.51405
2022-01-02,74.51405
2022-01-03,74.44405
2022-01-04,74.53045
2022-01-05,74.30575
2022-01-06,74.3845
2022-01-07,74.24095
2022-01-08,74.2775
2022-01-09,74.2775
2022-01-10,74.06345
2022-01-11,73.80165
2022-01-12,73.7959
2022-01-13,73.95855
2022-01-14,74.1074
2022-01-15,74.3865
2022-01-16,74.3865
2022-01-17,74.2847
2022-01-18,74.5677
2022-01-19,74.383
2022-01-20,74.3299
2022-01-21,74.33965
2022-01-22,74.42045
2022-01-23,74.42045
2022-01-24,74.72895
2022-01-25,74.7582
2022-01-26,74.90115
2022-01-27,75.2149
2022-01-28,74.9839
2022-01-29,75.00155
2022-01-30,75.0465
2022-01-31,74.5907
2022-02-01,74.80485
2022-02-02,74.79755
2022-02-03,74.705
2022-02-04,74.62145
2022-02-05,74.64245
2022-02-06,74.64245
2022-02-07,74.6769
2022-02-08,74.7133
2022-02-09,74.8197
2022-02-10,75.1217
2022-02-11,75.36715
2022-02-12,75.3485
2022-02-13,75.3485
2022-02-14,75.65275
2022-02-15,75.2329
2022-02-16,75.0602
2022-02-17,75.0476
2022-02-18,74.6636
2022-02-19,74.6844
2022-02-20,74.6844
2022-02-21,74.491
2022-02-22,74.6681
2022-02-23,74.6113
2022-02-24,75.66395
2022-02-25,75.09985
2022-02-26,75.0554
2022-02-27,75.0755
2022-02-28,75.4553
2022-03-01,75.8946
2022-03-02,75.5301
2022-03-03,75.9624
2022-03-04,76.466
2022-03-05,76.4255
2022-03-06,76.4255
2022-03-07,76.9474
2022-03-08,77.0597
2022-03-09,76.3283
2022-03-10,76.4276
2022-03-11,76.6441
2022-03-12,76.7592
2022-03-13,76.7592
2022-03-14,76.4743
2022-03-15,76.4648
2022-03-16,76.1822
2022-03-17,75.968
2022-03-18,76.06165
2022-03-19,75.94665
2022-03-20,75.94665
2022-03-21,76.21815
2022-03-22,76.1334
2022-03-23,76.4776
2022-03-24,76.2806
2022-03-25,76.26395
2022-03-26,76.2855
2022-03-27,76.2855
2022-03-28,76.142
2022-03-29,75.63
2022-03-30,75.7865
2022-03-31,75.90985
2022-04-01,76.0091
2022-04-03,75.9955
2022-04-04,75.4497
2022-04-05,75.4031
2022-04-06,75.9296
2022-04-07,75.927
2022-04-08,76.2245
2022-04-09,75.9175
2022-04-10,75.9175
2022-04-11,75.9115
2022-04-12,76.0995
2022-04-13,76.033
2022-04-14,76.292
2022-04-15,76.32925
2022-04-16,76.3316
2022-04-17,76.3316
2022-04-18,76.2567
2022-04-19,76.37565
2022-04-20,76.2866
2022-04-21,76.2949
2022-04-22,76.521
2022-04-23,76.4755
2022-04-24,76.4755
2022-04-25,76.5408
2022-04-26,76.6719
2022-04-27,76.4859
2022-04-28,76.6482
2022-04-29,76.51845
2022-04-30,76.5233
2022-05-01,76.5233
2022-05-02,76.5192
2022-05-03,76.5569
2022-05-04,76.2693
2022-05-05,76.52375
2022-05-06,76.9526
2022-05-07,76.955
2022-05-08,76.955
2022-05-09,77.4085
2022-05-10,77.2912
2022-05-11,77.3052
2022-05-12,77.366
2022-05-13,77.44115
2022-05-14,77.4865
2022-05-15,77.4865
2022-05-16,77.8475
2022-05-17,77.4985
2022-05-18,77.722
2022-05-19,77.4095
2022-05-20,77.85275
2022-05-21,77.8186
2022-05-22,77.8186
2022-05-23,77.5175
2022-05-24,77.5319
2022-05-25,77.5459
2022-05-26,77.6748
2022-05-27,77.63305
2022-05-28,77.6922
2022-05-29,77.6922
2022-05-30,77.54
2022-05-31,77.62835
2022-06-01,77.5731
2022-06-02,77.41545
2022-06-03,77.68105
2022-06-04,77.6145
2022-06-05,77.6145
2022-06-06,77.78015
2022-06-07,77.6455
2022-06-08,77.6425
2022-06-09,77.8214
2022-06-10,78.0829
2022-06-11,78.1435
2022-06-12,78.1435
2022-06-13,78.0884
2022-06-14,78.0153
2022-06-15,78.1174
2022-06-16,77.91195
2022-06-17,78.0179
2022-06-18,77.9515
2022-06-19,77.9515
2022-06-20,77.92785
2022-06-21,78.134
2022-06-22,78.233
2022-06-23,78.1605
2022-06-24,78.25675
2022-06-25,78.2525
2022-06-26,78.2525
2022-06-27,78.44765
2022-06-28,79.00335
2022-06-29,78.9234
2022-06-30,78.96205
2022-07-01,78.9189
2022-07-02,78.9509
2022-07-03,78.9509
2022-07-04,78.95835
2022-07-05,79.20465
2022-07-06,79.04705
2022-07-07,79.12775
2022-07-08,79.2696
2022-07-09,79.2905
2022-07-10,79.2905
2022-07-11,79.4922
2022-07-12,79.4438
2022-07-13,79.65105
2022-07-14,79.93095
2022-07-15,79.77575
2022-07-16,79.7207
2022-07-17,79.7855
2022-07-18,80.00725
2022-07-19,79.8787
2022-07-20,79.98205
2022-07-21,79.86595
2022-07-22,79.83655
2022-07-23,79.8455
2022-07-24,79.8455
2022-07-25,79.7887
2022-07-26,79.84515
2022-07-27,79.95055
2022-07-28,79.6563
2022-07-29,79.407
2022-07-30,79.195
2022-07-31,79.195
2022-08-01,78.9565
2022-08-02,78.48815
2022-08-03,79.0804
2022-08-04,79.3538
2022-08-05,79.38695
2022-08-06,79.3655
2022-08-07,79.3655
2022-08-08,79.5824
2022-08-09,79.57955
2022-08-10,79.06515
2022-08-11,79.5626
2022-08-12,79.6205
2022-08-13,79.63
2022-08-14,79.63
2022-08-15,79.51155
2022-08-16,79.2996
2022-08-17,79.3819
2022-08-18,79.7632
2022-08-19,79.9322
2022-08-20,79.9255
2022-08-21,79.9255
2022-08-22,79.8389
2022-08-23,79.8454
2022-08-24,79.88185
2022-08-25,79.8894
2022-08-26,79.9388
2022-08-27,79.9715
2022-08-28,79.9715
2022-08-29,79.9416
2022-08-30,79.66075
2022-08-31,79.4863
2022-09-01,79.6876
2022-09-02,79.6912
2022-09-03,79.7123
2022-09-04,79.7123
2022-09-05,79.78325
2022-09-06,79.8454
2022-09-07,79.7468
2022-09-08,79.7289
2022-09-09,79.62435
2022-09-10,79.6555
2022-09-11,79.65605
2022-09-12,79.32885
2022-09-13,79.5313
2022-09-14,79.4829
2022-09-15,79.8101
2022-09-16,79.6957
2022-09-17,79.6505
2022-09-18,79.6505
2022-09-19,79.70325
2022-09-20,79.7392
2022-09-21,79.9878
2022-09-22,80.9621
2022-09-23,81.1224
2022-09-24,81.2555
2022-09-25,81.2555
2022-09-26,81.6219
2022-09-27,81.7529
2022-09-28,81.46015
2022-09-29,81.5503
2022-09-30,81.394
2022-10-01,81.6384
2022-10-02,81.6384
2022-10-03,81.5662
2022-10-04,81.4506
2022-10-05,81.65825
2022-10-06,82.1754
2022-10-07,82.607
2022-10-08,82.8325
2022-10-09,82.8325
2022-10-10,82.39905
2022-10-11,82.19595
2022-10-12,82.2638
2022-10-13,82.24405
2022-10-14,82.31345
2022-10-15,82.4183
2022-10-16,82.4183
2022-10-17,82.1305
2022-10-18,82.308
2022-10-19,82.98135
2022-10-20,82.7285
2022-10-21,82.631
2022-10-22,82.5415
2022-10-23,82.5415
2022-10-24,82.801
2022-10-25,82.47305
2022-10-26,82.087
2022-10-27,82.3615
2022-10-28,82.3401
2022-10-29,82.2877
2022-10-30,82.2877
2022-10-31,82.8095
2022-11-01,82.601
2022-11-02,82.75
2022-11-03,82.76105
2022-11-04,82.03745
2022-11-05,81.9825
2022-11-06,81.9825
2022-11-07,81.8814
2022-11-08,81.19315
2022-11-09,81.27795
2022-11-10,80.783
2022-11-11,80.53685
2022-11-12,80.5045
2022-11-13,80.5045
2022-11-14,81.0173
2022-11-15,80.9427
2022-11-16,81.4385
2022-11-17,81.72455
2022-11-18,81.63905
2022-11-19,81.52015
2022-11-20,81.52015
2022-11-21,81.7116
2022-11-22,81.70275
2022-11-23,81.70385
2022-11-24,81.644
2022-11-25,81.74265
2022-11-26,81.66995
2022-11-27,81.66995
2022-11-28,81.64515
2022-11-29,81.6279
2022-11-30,81.3993
2022-12-01,81.20595
2022-12-02,81.407
2022-12-03,81.4375
2022-12-04,81.42155
2022-12-05,81.8688
2022-12-06,82.473
2022-12-07,82.33655
2022-12-08,82.2998
2022-12-09,82.4069
2022-12-11,82.4205
2022-12-12,82.68615
2022-12-13,82.49765
2022-12-14,82.5565
2022-12-15,82.9438
2022-12-16,82.7328
2022-12-17,82.7335
2022-12-18,82.7335
2022-12-19,82.67145
2022-12-20,82.61295
2022-12-21,82.8942
2022-12-22,82.9379
2022-12-23,82.85495
2022-12-24,82.60435
2022-12-25,82.60435
2022-12-26,82.69125
2022-12-27,82.8106
2022-12-28,82.7524
2022-12-29,82.8319
2022-12-30,82.8335
2022-12-31,82.75005
2023-01-01,82.75005
2023-01-02,82.7112
2023-01-03,82.8717
2023-01-04,82.7035
2023-01-05,82.60705
2023-01-06,82.2932
2023-01-07,82.27365
2023-01-08,82.27365
2023-01-09,82.0952
2023-01-10,81.65305
2023-01-11,81.6417
2023-01-12,81.2339
2023-01-13,81.3322
2023-01-14,81.2855
2023-01-15,81.2855
2023-01-16,81.65725
2023-01-17,81.5972
2023-01-18,81.4406
2023-01-19,81.30025
2023-01-20,80.9752
2023-01-21,80.97625
2023-01-22,80.97625
2023-01-23,81.4496
2023-01-24,81.57425
2023-01-25,81.4817
2023-01-26,81.49945
2023-01-27,81.5285
2023-01-28,81.5155
2023-01-29,81.5155
2023-01-30,81.5317
2023-01-31,81.72875
2023-02-01,81.8637
2023-02-02,82.06365
2023-02-03,82.2977
2023-02-04,82.2335
2023-02-05,82.2335
2023-02-06,82.8217
2023-02-07,82.8547
2023-02-08,82.67525
2023-02-09,82.47265
2023-02-10,82.49975
2023-02-11,82.5205
2023-02-12,82.5205
2023-02-13,82.6222
2023-02-14,82.969
2023-02-15,82.81295
2023-02-16,82.7107
2023-02-17,82.75315
2023-02-18,82.7655
2023-02-19,82.7655
2023-02-20,82.6882
2023-02-21,82.8661
2023-02-22,82.8436
2023-02-23,82.6689
2023-02-24,82.99095
2023-02-25,82.9255
2023-02-26,82.9255
2023-02-27,82.6991
2023-02-28,82.6025
2023-03-01,82.4295
2023-03-02,82.39555
2023-03-03,81.7141
2023-03-04,81.71275
2023-03-05,81.71275
2023-03-06,81.7739
2023-03-07,81.93365
2023-03-08,81.9514
2023-03-09,82.0385
2023-03-10,81.97135
2023-03-11,81.9655
2023-03-12,81.9655
2023-03-13,82.2704
2023-03-14,82.3062
2023-03-15,82.88845
2023-03-16,82.5941
2023-03-17,82.57095
2023-03-18,82.5405
2023-03-19,82.5405
2023-03-20,82.57235
2023-03-21,82.68645
2023-03-22,82.6109
2023-03-23,82.10665
2023-03-24,82.37205
2023-03-25,82.34745
2023-03-26,82.34745
2023-03-27,82.2279
2023-03-28,82.1634
2023-03-29,82.2577
2023-03-30,82.13735
2023-03-31,82.1555
2023-04-02,82.18075
2023-04-03,82.2585
2023-04-04,82.14265
2023-04-05,81.96535
2023-04-06,81.8454
2023-04-07,81.8606
2023-04-08,81.8405
2023-04-09,81.8405
