date,usd_inr_rate
2023-04-10,81.99545
2023-04-11,82.06185
2023-04-12,81.98885
2023-04-13,81.68685
2023-04-14,81.89455
2023-04-15,81.8455
2023-04-16,81.8455
2023-04-17,82.0235
2023-04-18,82.10625
2023-04-19,82.1808
2023-04-20,82.10035
2023-04-21,82.06995
2023-04-22,82.04085
2023-04-23,82.04085
2023-04-24,81.942
2023-04-25,82.0341
2023-04-26,81.767
2023-04-27,81.76205
2023-04-28,81.73345
2023-04-29,81.7455
2023-04-30,81.7455
2023-05-01,81.7667
2023-05-02,81.719
2023-05-03,81.7486
2023-05-04,81.7125
2023-05-05,81.6899
2023-05-06,81.72975
2023-05-07,81.72975
2023-05-08,81.7835
2023-05-09,82.0668
2023-05-10,81.93985
2023-05-11,82.1507
2023-05-12,82.2093
2023-05-13,82.2563
2023-05-14,82.2005
2023-05-15,82.2278
2023-05-16,82.2891
2023-05-17,82.3917
2023-05-18,82.769
2023-05-19,82.8349
2023-05-20,82.9055
2023-05-21,82.9055
2023-05-22,82.85765
2023-05-23,82.8849
2023-05-24,82.6733
2023-05-25,82.75565
2023-05-26,82.5872
2023-05-27,82.5648
2023-05-28,82.5755
2023-05-29,82.60905
2023-05-30,82.6981
2023-05-31,82.7262
2023-06-01,82.32675
2023-06-02,82.40825
2023-06-03,82.4035
2023-06-04,82.4035
2023-06-05,82.5355
2023-06-06,82.52525
2023-06-07,82.642
2023-06-08,82.49245
2023-06-09,82.4448
2023-06-10,82.4455
2023-06-11,82.4455
2023-06-12,82.4431
2023-06-13,82.2789
2023-06-14,81.94555
2023-06-15,81.9305
2023-06-16,81.926
2023-06-17,81.91155
2023-06-18,81.9155
2023-06-19,81.92465
2023-06-20,82.0065
2023-06-21,81.9551
2023-06-22,81.9524
2023-06-23,81.9915
2023-06-24,81.9578
2023-06-25,81.9855
2023-06-26,82.01255
2023-06-27,81.9702
2023-06-28,82.04135
2023-06-29,82.0983
2023-06-30,82.0605
2023-07-01,82.09625
2023-07-02,82.0965
2023-07-03,81.9501
2023-07-04,82.0
2023-07-05,82.34455
2023-07-06,82.76035
2023-07-07,82.61255
2023-07-08,82.61255
2023-07-09,82.61255
2023-07-10,82.61255
2023-07-11,82.3538
2023-07-12,82.2805
2023-07-13,82.092
2023-07-14,82.11325
2023-07-15,82.10145
2023-07-16,82.0775
2023-07-17,82.1314
2023-07-18,82.0792
2023-07-19,82.0786
2023-07-20,82.07055
2023-07-21,82.00755
2023-07-22,81.9905
2023-07-23,81.9905
2023-07-24,81.80075
2023-07-25,81.88225
2023-07-26,82.02315
2023-07-27,82.18485
2023-07-28,82.2171
2023-07-29,82.25975
2023-07-30,82.25975
2023-07-31,82.2378
2023-08-01,82.33925
2023-08-02,82.7485
2023-08-03,82.7792
2023-08-04,82.67515
2023-08-05,82.68375
2023-08-06,82.68375
2023-08-07,82.77655
2023-08-08,82.8893
2023-08-09,82.85915
2023-08-10,82.68335
2023-08-11,82.91585
2023-08-12,82.95665
2023-08-13,82.95665
2023-08-14,83.15195
2023-08-15,83.27955
2023-08-16,83.20495
2023-08-17,83.12245
2023-08-18,83.1795
2023-08-19,83.157
2023-08-20,83.157
2023-08-21,83.10215
2023-08-22,83.04185
2023-08-23,82.52745
2023-08-24,82.58705
2023-08-25,82.61955
2023-08-26,82.54825
2023-08-27,82.54825
2023-08-28,82.64985
2023-08-29,82.60995
2023-08-30,82.62165
2023-08-31,82.68695
2023-09-01,82.69605
2023-09-02,82.72395
2023-09-03,82.72395
2023-09-04,82.72835
2023-09-05,83.04465
2023-09-06,83.206
2023-09-07,83.16
2023-09-08,83.01605
2023-09-09,83.125
2023-09-10,83.125
2023-09-11,82.9069
2023-09-12,82.8698
2023-09-13,82.94045
2023-09-14,83.05425
2023-09-15,83.1374
2023-09-16,83.09035
2023-09-17,83.09035
2023-09-18,83.2461
2023-09-19,83.28415
2023-09-20,82.9309
2023-09-21,83.13645
2023-09-22,82.9445
2023-09-23,83.105
2023-09-24,83.105
2023-09-25,83.13925
2023-09-26,83.2892
2023-09-27,83.23905
2023-09-28,83.16445
2023-09-29,83.09945
2023-09-30,83.17755
2023-10-01,83.035
2023-10-02,83.22255
2023-10-03,83.22815
2023-10-04,83.2101
2023-10-05,83.2327
2023-10-06,83.13085
2023-10-07,83.12
2023-10-08,83.12
2023-10-09,83.31455
2023-10-10,83.2036
2023-10-11,83.14845
2023-10-12,83.2829
2023-10-13,83.27845
2023-10-14,83.27955
2023-10-15,83.27955
2023-10-16,83.2055
2023-10-17,83.23475
2023-10-18,83.295
2023-10-19,83.09145
2023-10-20,83.16565
2023-10-21,83.23965
2023-10-22,83.23965
2023-10-23,83.08845
2023-10-24,83.0276
2023-10-25,83.13995
2023-10-26,83.28175
2023-10-27,83.3035
2023-10-28,83.41365
2023-10-29,83.41365
2023-10-30,83.2644
2023-10-31,83.27645
2023-11-01,83.26915
2023-11-02,83.2652
2023-11-03,83.1553
2023-11-04,83.15875
2023-11-05,83.15875
2023-11-06,83.2177
2023-11-07,83.22945
2023-11-08,83.23815
2023-11-09,83.2889
2023-11-10,83.29545
2023-11-11,83.29915
2023-11-12,83.29915
2023-11-13,83.22655
2023-11-14,82.94565
2023-11-15,83.13205
2023-11-16,83.23795
2023-11-17,83.2654
2023-11-18,83.29175
2023-11-19,83.29175
2023-11-20,83.35895
2023-11-21,83.2833
2023-11-22,83.3008
2023-11-23,83.3165
2023-11-24,83.36235
2023-11-25,83.31475
2023-11-26,83.31475
2023-11-27,83.3639
2023-11-28,83.34965
2023-11-29,83.335
2023-11-30,83.38685
2023-12-01,83.26615
2023-12-02,83.21885
2023-12-03,83.21885
2023-12-04,83.42015
2023-12-05,83.3645
2023-12-06,83.3362
2023-12-07,83.3492
2023-12-08,83.45195
2023-12-09,83.43035
2023-12-10,83.43035
2023-12-11,83.3765
2023-12-12,83.3952
2023-12-13,83.35035
2023-12-14,83.29505
2023-12-15,83.02915
2023-12-16,83.04195
2023-12-17,83.04195
2023-12-18,83.13955
2023-12-19,83.0743
2023-12-20,83.1772
2023-12-21,83.2213
2023-12-22,83.16795
2023-12-23,83.1725
2023-12-24,83.1725
2023-12-25,83.1725
2023-12-26,83.15895
2023-12-27,83.27465
2023-12-28,83.1712
2023-12-29,83.2152
2023-12-30,83.24885
2023-12-31,83.24885
2024-01-01,83.22605
2024-01-02,83.27505
2024-01-03,83.2971
2024-01-04,83.23865
2024-01-05,83.13135
2024-01-06,83.19135
2024-01-07,83.19135
2024-01-08,83.0365
2024-01-09,83.1074
2024-01-10,83.02635
2024-01-11,83.0927
2024-01-12,82.8298
2024-01-13,82.87235
2024-01-14,82.87235
2024-01-15,82.8214
2024-01-16,83.0875
2024-01-17,83.17875
2024-01-18,83.16105
2024-01-19,83.10775
2024-01-20,83.12495
2024-01-21,83.12495
2024-01-22,83.1077
2024-01-23,83.15375
2024-01-24,83.12735
2024-01-25,83.10705
2024-01-26,83.10675
2024-01-27,83.12155
2024-01-28,83.12155
2024-01-29,83.1508
2024-01-30,83.1122
2024-01-31,83.01995
2024-02-01,82.96095
2024-02-02,83.0212
2024-02-03,82.99955
2024-02-04,82.99955
2024-02-05,83.06975
2024-02-06,83.06305
2024-02-07,82.9787
2024-02-08,82.995
2024-02-09,83.0188
2024-02-10,83.01475
2024-02-11,83.01475
2024-02-12,82.9518
2024-02-13,83.09385
2024-02-14,83.03895
2024-02-15,83.01885
2024-02-16,83.02275
2024-02-17,83.01625
2024-02-18,83.01625
2024-02-19,83.04975
2024-02-20,82.89475
2024-02-21,82.9236
2024-02-22,82.89455
2024-02-23,82.88465
2024-02-24,82.88205
2024-02-25,82.88205
2024-02-26,82.87585
2024-02-27,82.90735
2024-02-28,82.896
2024-02-29,82.89375
2024-03-01,82.8586
2024-03-02,82.84635
2024-03-03,82.84635
2024-03-04,82.90445
2024-03-05,82.8955
2024-03-06,82.8212
2024-03-07,82.7028
2024-03-08,82.7764
2024-03-09,82.75235
2024-03-10,82.75235
2024-03-11,82.7473
2024-03-12,82.8012
2024-03-13,82.84775
2024-03-14,82.948
2024-03-15,82.8977
2024-03-16,82.88915
2024-03-17,82.88915
2024-03-18,82.925
2024-03-19,83.0332
2024-03-20,83.2092
2024-03-21,83.20055
2024-03-22,83.5369
2024-03-23,83.59385
2024-03-24,83.59385
2024-03-25,83.42735
2024-03-26,83.3243
2024-03-27,83.33245
2024-03-28,83.371
2024-03-29,83.3204
2024-03-30,83.38335
2024-03-31,83.38335
2024-04-01,83.4009
2024-04-02,83.3525
2024-04-03,83.49955
2024-04-04,83.36555
2024-04-05,83.3261
2024-04-06,83.29705
2024-04-07,83.29705
2024-04-08,83.26935
2024-04-09,83.1959
2024-04-10,83.36185
2024-04-11,83.33935
2024-04-12,83.5985
2024-04-13,83.61135
2024-04-14,83.61135
2024-04-15,83.50705
2024-04-16,83.66695
2024-04-17,83.62255
2024-04-18,83.5968
2024-04-19,83.39585
2024-04-20,83.37045
2024-04-21,83.37045
2024-04-22,83.385
2024-04-23,83.2621
2024-04-24,83.3507
2024-04-26,83.399
2024-04-27,83.40295
2024-04-28,83.40295
2024-04-29,83.4258
2024-04-30,83.4749
2024-05-01,83.4689
2024-05-02,83.3879
2024-05-03,83.4046
2024-05-04,83.38065
2024-05-05,83.38065
2024-05-06,83.465
2024-05-07,83.4644
2024-05-08,83.46355
2024-05-09,83.4639
2024-05-10,83.5396
2024-05-11,83.54685
2024-05-12,83.54685
2024-05-13,83.5038
2024-05-14,83.50865
2024-05-15,83.4253
2024-05-16,83.4787
2024-05-17,83.29655
2024-05-18,83.29885
2024-05-19,83.29885
2024-05-20,83.29635
2024-05-21,83.29655
2024-05-22,83.24255
2024-05-23,83.29745
2024-05-24,83.06765
2024-05-25,83.05875
2024-05-26,83.05875
2024-05-27,83.1224
2024-05-28,83.2001
2024-05-29,83.37385
2024-05-30,83.3083
2024-05-31,83.44805
2024-06-01,83.46085
2024-06-02,83.46085
2024-06-03,83.11905
2024-06-04,83.59805
2024-06-05,83.39525
2024-06-06,83.4914
2024-06-07,83.50225
2024-06-08,83.52695
2024-06-09,83.52695
2024-06-10,83.52985
2024-06-11,83.61945
2024-06-12,83.44645
2024-06-13,83.5492
2024-06-14,83.54795
2024-06-15,83.55025
2024-06-16,83.55025
2024-06-17,83.52485
2024-06-18,83.35015
2024-06-19,83.4301
2024-06-20,83.65555
2024-06-21,83.5804
2024-06-22,83.56295
2024-06-23,83.56295
2024-06-24,83.46415
2024-06-25,83.42445
2024-06-26,83.57035
2024-06-27,83.44605
2024-06-28,83.3723
2024-06-29,83.36435
2024-06-30,83.36435
2024-07-01,83.46255
2024-07-02,83.4838
2024-07-03,83.4942
2024-07-04,83.51585
2024-07-05,83.4878
2024-07-06,83.47705
2024-07-07,83.47705
2024-07-08,83.46725
2024-07-09,83.50255
2024-07-10,83.5049
2024-07-11,83.49635
2024-07-12,83.5205
2024-07-13,83.51935
2024-07-14,83.51935
2024-07-15,83.57005
2024-07-16,83.5487
2024-07-17,83.5971
2024-07-18,83.63415
2024-07-19,83.72155
2024-07-20,83.72985
2024-07-21,83.72985
2024-07-22,83.66085
2024-07-23,83.70095
2024-07-24,83.7306
2024-07-25,83.7705
2024-07-26,83.7379
2024-07-27,83.7225
2024-07-28,83.7225
2024-07-29,83.76465
2024-07-30,83.7188
2024-07-31,83.6842
2024-08-01,83.77055
2024-08-02,83.7908
2024-08-03,83.76735
2024-08-04,83.76735
2024-08-05,84.02155
2024-08-06,83.93805
2024-08-07,83.94885
2024-08-08,83.99525
2024-08-09,83.9509
2024-08-10,83.95105
2024-08-11,83.95105
2024-08-12,83.949
2024-08-13,83.92435
2024-08-14,83.9405
2024-08-15,83.96285
2024-08-16,83.89265
2024-08-17,83.87575
2024-08-18,83.87575
2024-08-19,83.85225
2024-08-20,83.7651
2024-08-21,83.89665
2024-08-22,83.94535
2024-08-23,83.842
2024-08-24,83.81395
2024-08-25,83.81395
2024-08-26,83.85395
2024-08-27,83.9366
2024-08-28,83.9268
2024-08-29,83.88995
2024-08-30,83.89095
2024-08-31,83.89005
2024-09-01,83.89005
2024-09-02,83.90495
2024-09-03,83.96215
2024-09-04,83.9907
2024-09-05,83.98605
2024-09-06,84.0074
2024-09-07,83.98785
2024-09-08,83.98785
2024-09-09,83.95715
2024-09-10,83.96635
2024-09-11,83.9795
2024-09-12,83.93865
2024-09-13,83.8868
2024-09-14,83.88325
2024-09-15,83.88325
2024-09-16,83.8532
2024-09-17,83.7823
2024-09-18,83.6721
2024-09-19,83.621
2024-09-20,83.47395
2024-09-21,83.48045
2024-09-22,83.48045
2024-09-23,83.54455
2024-09-24,83.6176
2024-09-25,83.63155
2024-09-26,83.63895
2024-09-27,83.71825
2024-09-28,83.71855
2024-09-29,83.71855
2024-09-30,83.75965
2024-10-01,83.93605
2024-10-02,83.94525
2024-10-03,83.982
2024-10-04,84.0507
2024-10-05,84.03035
2024-10-06,84.03035
2024-10-07,83.99855
2024-10-08,83.96945
2024-10-09,83.96145
2024-10-10,83.96145
2024-10-11,84.1143
2024-10-12,84.13735
2024-10-13,84.13735
2024-10-14,84.06885
2024-10-15,84.05485
2024-10-16,84.05205
2024-10-17,84.0756
2024-10-18,84.06555
2024-10-19,84.06945
2024-10-20,84.06945
2024-10-21,84.08495
2024-10-22,84.08575
2024-10-23,84.0778
2024-10-24,84.0845
2024-10-25,84.1161
2024-10-26,84.10225
2024-10-27,84.10225
2024-10-28,84.0739
2024-10-29,84.0756
2024-10-30,84.0977
2024-10-31,84.0845
2024-11-01,84.0693
2024-11-02,84.13385
2024-11-03,84.13385
2024-11-04,84.1437
2024-11-05,84.1223
2024-11-06,84.32605
2024-11-07,84.3101
2024-11-08,84.36675
2024-11-09,84.38315
2024-11-10,84.38315
2024-11-11,84.41385
2024-11-12,84.38995
2024-11-13,84.41895
2024-11-14,84.4625
2024-11-15,84.4445
2024-11-16,84.47775
2024-11-17,84.47775
2024-11-18,84.4054
2024-11-19,84.39255
2024-11-20,84.35825
2024-11-21,84.5198
2024-11-22,84.46235
2024-11-23,84.43625
2024-11-24,84.43625
2024-11-25,84.27735
2024-11-26,84.2942
2024-11-27,84.419
2024-11-28,84.4667
2024-11-29,84.5737
2024-11-30,84.5645
2024-12-01,84.5645
2024-12-02,84.74005
2024-12-03,84.71585
2024-12-04,84.7318
2024-12-05,84.7277
2024-12-06,84.6903
2024-12-07,84.6735
2024-12-08,84.6735
2024-12-09,84.86125
2024-12-10,84.86735
2024-12-11,84.78495
2024-12-12,84.85275
2024-12-13,84.8211
2024-12-14,84.8095
2024-12-15,84.8095
2024-12-16,84.9055
2024-12-17,84.9066
2024-12-18,84.8932
2024-12-19,85.14435
2024-12-20,84.9568
2024-12-21,84.9525
2024-12-22,84.9525
2024-12-23,85.10185
2024-12-24,85.16015
2024-12-25,85.39805
2024-12-26,85.2895
2024-12-27,85.4479
2024-12-28,85.3935
2024-12-29,85.3935
2024-12-30,85.48535
2024-12-31,85.58035
2025-01-01,85.78685
2025-01-02,85.8145
2025-01-03,85.78185
2025-01-04,85.7665
2025-01-05,85.7665
2025-01-06,85.71375
2025-01-07,85.7713
2025-01-08,85.8963
2025-01-09,85.89635
2025-01-10,86.1608
2025-01-11,86.1955
2025-01-12,86.1955
2025-01-13,86.6899
2025-01-14,86.5643
2025-01-15,86.41535
2025-01-16,86.5929
2025-01-17,86.58425
2025-01-18,86.5765
2025-01-19,86.5765
2025-01-20,86.22575
2025-01-21,86.48725
2025-01-22,86.45145
2025-01-23,86.42765
2025-01-24,86.19455
2025-01-25,86.2105
2025-01-26,86.2105
2025-01-27,86.39165
2025-01-28,86.55095
2025-01-29,86.64405
2025-01-30,86.57395
2025-01-31,86.5572
2025-02-01,86.69735
2025-02-02,86.69135
2025-02-03,86.99265
2025-02-04,87.0656
2025-02-05,87.3379
2025-02-06,87.6148
2025-02-07,87.8106
2025-02-08,87.78925
2025-02-09,87.78925
2025-02-10,87.45745
2025-02-11,86.7746
2025-02-12,86.8831
2025-02-13,86.7246
2025-02-14,86.6463
2025-02-15,86.66835
2025-02-16,86.66835
2025-02-17,86.84115
2025-02-18,86.8806
2025-02-19,86.92605
2025-02-20,86.5524
2025-02-21,86.5847
2025-02-22,86.64925
2025-02-23,86.64925
2025-02-24,86.6596
2025-02-25,87.17025
2025-02-26,87.1605
2025-02-27,87.32645
2025-02-28,87.41425
2025-03-02,87.4715
2025-03-03,87.2617
2025-03-04,87.3199
2025-03-05,86.90135
2025-03-06,87.0388
2025-03-07,87.14895
2025-03-08,87.14925
2025-03-09,87.14925
2025-03-10,87.2599
2025-03-11,87.20695
2025-03-12,87.15085
2025-03-13,86.94055
2025-03-14,86.94155
2025-03-15,86.94225
2025-03-16,86.9465
2025-03-17,86.70525
2025-03-18,86.51205
2025-03-19,86.3033
2025-03-20,86.345
2025-03-21,86.01675
2025-03-22,85.9945
2025-03-23,85.9945
2025-03-24,85.5954
2025-03-25,85.59925
2025-03-26,85.6827
2025-03-27,85.6635
2025-03-28,85.5187
2025-03-29,85.53895
2025-03-30,85.53895
2025-03-31,85.4703
2025-04-01,85.62445
2025-04-02,85.3988
2025-04-03,85.27455
2025-04-04,85.53055
2025-04-05,85.53285
2025-04-06,85.53285
2025-04-07,86.05445
2025-04-08,86.3194
2025-04-09,86.66975
2025-04-10,86.31865
2025-04-11,86.15695
2025-04-12,85.97315
2025-04-13,85.97315
2025-04-14,86.04865
2025-04-15,85.76945
2025-04-16,85.6148
2025-04-17,85.40485
2025-04-18,85.3775
2025-04-19,85.3775
2025-04-20,85.3775
2025-04-21,85.3775
2025-04-22,85.17435
2025-04-23,85.49105
2025-04-24,85.26635
2025-04-25,85.38825
2025-04-26,85.38485
2025-04-27,85.38485
2025-04-28,85.2192
2025-04-29,85.14085
2025-04-30,84.6387
2025-05-01,84.64315
2025-05-02,84.59375
2025-05-03,84.66725
2025-05-04,84.5265
2025-05-05,84.2688
2025-05-06,84.3002
2025-05-07,84.69935
2025-05-08,85.74745
2025-05-09,85.45175
2025-05-10,85.42235
2025-05-11,85.4085
2025-05-12,84.90815
2025-05-13,85.20445
2025-05-14,85.40045
2025-05-15,85.5188
2025-05-16,85.59575
2025-05-19,85.4176
2025-05-20,85.53885
2025-05-21,85.5987
2025-05-22,85.9927
2025-05-23,85.15115
2025-05-24,85.14205
2025-05-25,85.1995
2025-05-26,85.1208
2025-05-27,85.3696
2025-05-28,85.38025
2025-05-29,85.36695
2025-05-30,85.60295
2025-05-31,85.56865
2025-06-01,85.56785
2025-06-02,85.3973
2025-06-03,85.72235
2025-06-04,85.868
2025-06-05,85.84985
2025-06-06,85.8005
2025-06-07,85.7855
2025-06-08,85.7855
2025-06-09,85.6624
2025-06-10,85.60855
2025-06-11,85.44925
2025-06-12,85.5969
2025-06-13,86.0371
2025-06-16,85.9861
2025-06-17,86.3853
2025-06-18,86.4437
2025-06-19,86.8241
2025-06-20,86.5795
2025-06-21,86.60325
2025-06-22,86.5805
2025-06-23,86.57505
2025-06-24,85.913
2025-06-25,86.005
2025-06-26,85.6345
2025-06-27,85.4363
2025-06-28,85.50715
2025-06-29,85.4555
2025-06-30,85.695
2025-07-01,85.60535
2025-07-02,85.611
2025-07-03,85.4345
2025-07-04,85.4819
2025-07-05,85.80175
2025-07-06,85.80175
2025-07-07,85.8616
2025-07-08,85.79745
2025-07-09,85.71735
2025-07-10,85.7225
2025-07-11,85.82615
2025-07-12,85.8255
2025-07-13,85.8255
2025-07-14,86.0001
2025-07-15,86.0072
2025-07-16,85.8941
2025-07-17,86.0576
2025-07-18,86.1864
2025-07-19,86.1488
2025-07-20,86.1488
2025-07-21,86.245
2025-07-22,86.3338
2025-07-23,86.3884
2025-07-24,86.4152
2025-07-25,86.5178
2025-07-26,86.5063
2025-07-27,86.5063
2025-07-28,86.7359
2025-07-29,87.0467
2025-07-30,87.597
2025-07-31,87.5268
2025-08-01,87.1638
2025-08-02,87.1679
2025-08-03,87.1679
2025-08-04,87.79775
2025-08-05,87.8115
2025-08-06,87.7367
2025-08-07,87.444
2025-08-08,87.5567
2025-08-09,87.72425
2025-08-10,87.72425
2025-08-11,87.65965
2025-08-12,87.59305
2025-08-13,87.41385
2025-08-14,87.6559
2025-08-15,87.5181
2025-08-16,87.51385
2025-08-17,87.5135
2025-08-18,87.3278
2025-08-19,87.06895
2025-08-20,87.03
2025-08-21,87.3295
2025-08-22,87.3436
2025-08-23,87.33025
2025-08-24,87.3315
2025-08-25,87.5572
2025-08-26,87.6433
2025-08-27,87.6547
2025-08-28,87.5912
2025-08-29,88.19835
2025-08-30,88.16745
2025-08-31,88.1745
2025-09-01,87.99535
2025-09-02,88.02955
2025-09-03,88.06335
2025-09-04,88.1923
2025-09-05,88.11305
2025-09-06,88.1865
2025-09-07,88.1865
2025-09-08,87.99155
2025-09-09,88.22125
2025-09-10,88.06705
2025-09-11,88.31335
2025-09-12,88.2915
2025-09-13,88.27785
2025-09-14,88.2775
2025-09-15,88.14635
2025-09-16,88.0005
2025-09-17,87.79555
2025-09-18,88.1737
2025-09-19,88.09125
2025-09-20,88.09935
2025-09-21,88.09935
2025-09-22,88.3025
2025-09-23,88.7871
2025-09-24,88.7645
2025-09-25,88.74625
2025-09-26,88.65385
2025-09-27,88.67225
2025-09-28,88.67225
2025-09-29,88.71345
2025-09-30,88.84795
2025-10-01,88.65665
2025-10-02,88.74135
2025-10-03,88.74735
2025-10-04,88.7353
2025-10-05,88.7353
2025-10-06,88.70565
2025-10-07,88.73535
2025-10-08,88.79655
2025-10-09,88.86435
2025-10-10,88.805
2025-10-11,88.7513
2025-10-12,88.7513
2025-10-13,88.63935
2025-10-14,88.7518
2025-10-15,87.934
2025-10-16,88.049
2025-10-17,87.9726
2025-10-18,88.02565
2025-10-19,88.02565
2025-10-20,87.94895
2025-10-21,87.98825
2025-10-22,87.70695
2025-10-23,87.8085
2025-10-24,87.83655
2025-10-25,87.82005
2025-10-26,87.8365
2025-10-27,88.23435
2025-10-28,88.2239
2025-10-29,88.3365
2025-10-30,88.6311
2025-10-31,88.80645
2025-11-03,88.71535
2025-11-04,88.70005
2025-11-05,88.5605
2025-11-06,88.66205
2025-11-07,88.69515
2025-11-10,88.72915
2025-11-11,88.44475
2025-11-12,88.61085
2025-11-13,88.80145
2025-11-14,88.686
2025-11-15,88.6895
2025-11-16,88.6895
2025-11-17,88.6045
2025-11-18,88.54815
2025-11-19,88.49005
2025-11-20,88.68235
2025-11-21,89.5615
2025-11-22,89.6415
2025-11-24,89.1234
2025-11-25,89.17235
2025-11-26,89.18025
2025-11-27,89.36305
2025-11-28,89.35225
2025-11-29,89.34785
2025-11-30,89.3575
2025-12-01,89.6058
2025-12-02,89.93335
2025-12-03,90.16535
